plan,megye,valasztopolgar,target_votes,opponent_votes,target_pct,opponent_pct,target_margin_pct,target_wins,polsby_popper,pop_deviation_pct,bp_keruletek
eredeti_oevk,BUDAPEST,54235.0,13180.0,26617.0,33.118,66.882,-33.764,False,0.2595,-13.19,bp_001;bp_005;bp_006;bp_007;bp_011;bp_012
eredeti_oevk,BUDAPEST,59616.0,12746.0,28049.0,31.244,68.756,-37.512,False,0.6218,-4.577,bp_005;bp_008;bp_009
eredeti_oevk,BUDAPEST,54140.0,13477.0,30025.0,30.98,69.02,-38.04,False,0.3767,-13.342,bp_011;bp_012
eredeti_oevk,BUDAPEST,65170.0,15932.0,36244.0,30.535,69.465,-38.93,False,0.2936,4.313,bp_002;bp_003
eredeti_oevk,BUDAPEST,60161.0,11885.0,33743.0,26.048,73.952,-47.905,False,0.5715,-3.704,bp_006;bp_013
eredeti_oevk,BUDAPEST,66589.0,13910.0,35923.0,27.913,72.087,-44.174,False,0.396,6.585,bp_007;bp_014;bp_015
eredeti_oevk,BUDAPEST,65548.0,14673.0,34341.0,29.936,70.064,-40.127,False,0.5787,4.918,bp_008;bp_010;bp_014
eredeti_oevk,BUDAPEST,71592.0,17097.0,36181.0,32.09,67.91,-35.82,False,0.4062,14.592,bp_009;bp_018;bp_019
eredeti_oevk,BUDAPEST,64406.0,14772.0,31629.0,31.836,68.164,-36.329,False,0.2316,3.09,bp_009;bp_011;bp_020;bp_021
eredeti_oevk,BUDAPEST,61842.0,15048.0,33686.0,30.878,69.122,-38.244,False,0.3175,-1.014,bp_011;bp_022
eredeti_oevk,BUDAPEST,64847.0,14836.0,35291.0,29.597,70.403,-40.806,False,0.2382,3.796,bp_003
eredeti_oevk,BUDAPEST,55928.0,12030.0,29777.0,28.775,71.225,-42.45,False,0.3722,-10.48,bp_004;bp_013
eredeti_oevk,BUDAPEST,59337.0,13901.0,30902.0,31.027,68.973,-37.946,False,0.4481,-5.023,bp_004;bp_015
eredeti_oevk,BUDAPEST,64266.0,16675.0,34338.0,32.688,67.312,-34.625,False,0.4284,2.866,bp_010;bp_016;bp_018
eredeti_oevk,BUDAPEST,76168.0,19855.0,39811.0,33.277,66.723,-33.446,False,0.475,21.917,bp_017;bp_018
eredeti_oevk,BUDAPEST,55760.0,13788.0,27689.0,33.243,66.757,-33.515,False,0.3767,-10.749,bp_018;bp_020;bp_023
eredeti_oevk,BARANYA,68562.0,15725.0,34165.0,31.519,68.481,-36.961,False,0.3035,-2.082,
eredeti_oevk,BARANYA,69082.0,16353.0,31846.0,33.928,66.072,-32.144,False,0.1682,-1.339,
eredeti_oevk,BARANYA,68656.0,20467.0,24381.0,45.636,54.364,-8.727,False,0.1521,-1.948,
eredeti_oevk,BARANYA,73779.0,22308.0,27434.0,44.847,55.153,-10.305,False,0.2339,5.369,
eredeti_oevk,BÁCS-KISKUN,67131.0,20792.0,27076.0,43.436,56.564,-13.128,False,0.2936,2.077,
eredeti_oevk,BÁCS-KISKUN,66440.0,18882.0,29924.0,38.688,61.312,-22.624,False,0.2102,1.026,
eredeti_oevk,BÁCS-KISKUN,63227.0,19803.0,25071.0,44.13,55.87,-11.74,False,0.3145,-3.859,
eredeti_oevk,BÁCS-KISKUN,70064.0,22265.0,26816.0,45.364,54.636,-9.272,False,0.2238,6.537,
eredeti_oevk,BÁCS-KISKUN,65594.0,18452.0,24286.0,43.175,56.825,-13.651,False,0.3481,-0.26,
eredeti_oevk,BÁCS-KISKUN,62134.0,18001.0,24195.0,42.66,57.34,-14.679,False,0.2301,-5.521,
eredeti_oevk,BÉKÉS,66018.0,17224.0,31088.0,35.652,64.348,-28.697,False,0.297,-0.656,
eredeti_oevk,BÉKÉS,66392.0,19631.0,26131.0,42.898,57.102,-14.204,False,0.2342,-0.094,
eredeti_oevk,BÉKÉS,65259.0,19544.0,26142.0,42.779,57.221,-14.442,False,0.1599,-1.799,
eredeti_oevk,BÉKÉS,68148.0,18187.0,27941.0,39.427,60.573,-21.146,False,0.3474,2.549,
eredeti_oevk,BORSOD-ABAÚJ-ZEMPLÉN,60489.0,15000.0,28771.0,34.269,65.731,-31.461,False,0.2263,-11.341,
eredeti_oevk,BORSOD-ABAÚJ-ZEMPLÉN,60384.0,14181.0,27944.0,33.664,66.336,-32.672,False,0.3846,-11.495,
eredeti_oevk,BORSOD-ABAÚJ-ZEMPLÉN,67593.0,19829.0,20765.0,48.847,51.153,-2.306,False,0.2163,-0.929,
eredeti_oevk,BORSOD-ABAÚJ-ZEMPLÉN,71308.0,18906.0,27557.0,40.69,59.31,-18.619,False,0.2115,4.516,
eredeti_oevk,BORSOD-ABAÚJ-ZEMPLÉN,70017.0,20918.0,24939.0,45.616,54.384,-8.769,False,0.1878,2.624,
eredeti_oevk,BORSOD-ABAÚJ-ZEMPLÉN,73582.0,21660.0,29344.0,42.467,57.533,-15.065,False,0.1867,7.849,
eredeti_oevk,BORSOD-ABAÚJ-ZEMPLÉN,74213.0,21249.0,29957.0,41.497,58.503,-17.006,False,0.3441,8.774,
eredeti_oevk,CSONGRÁD-CSANÁD,84317.0,16664.0,46114.0,26.544,73.456,-46.911,False,0.2988,9.125,
eredeti_oevk,CSONGRÁD-CSANÁD,70612.0,18413.0,31336.0,37.012,62.988,-25.976,False,0.2982,-8.613,
eredeti_oevk,CSONGRÁD-CSANÁD,77761.0,21855.0,33300.0,39.625,60.375,-20.751,False,0.3468,0.64,
eredeti_oevk,CSONGRÁD-CSANÁD,76377.0,19899.0,35760.0,35.752,64.248,-28.497,False,0.3381,-1.152,
eredeti_oevk,FEJÉR,70861.0,20736.0,33501.0,38.232,61.768,-23.536,False,0.3196,5.302,
eredeti_oevk,FEJÉR,64178.0,19671.0,28367.0,40.949,59.051,-18.102,False,0.2853,-4.629,
eredeti_oevk,FEJÉR,69238.0,21575.0,30998.0,41.038,58.962,-17.924,False,0.292,2.89,
eredeti_oevk,FEJÉR,66728.0,17174.0,31034.0,35.625,64.375,-28.75,False,0.3015,-0.84,
eredeti_oevk,FEJÉR,65460.0,22585.0,22161.0,50.474,49.526,0.948,True,0.3163,-2.724,
eredeti_oevk,GYŐR-MOSON-SOPRON,57870.0,15570.0,28275.0,35.511,64.489,-28.977,False,0.3547,-17.859,
eredeti_oevk,GYŐR-MOSON-SOPRON,74095.0,22991.0,33409.0,40.764,59.236,-18.472,False,0.1749,5.171,
eredeti_oevk,GYŐR-MOSON-SOPRON,66632.0,26240.0,24570.0,51.643,48.357,3.287,True,0.2272,-5.422,
eredeti_oevk,GYŐR-MOSON-SOPRON,75117.0,24764.0,33069.0,42.82,57.18,-14.36,False,0.2222,6.622,
eredeti_oevk,GYŐR-MOSON-SOPRON,78546.0,25474.0,34091.0,42.767,57.233,-14.467,False,0.3648,11.489,
eredeti_oevk,HAJDÚ-BIHAR,59669.0,15717.0,30505.0,34.003,65.997,-31.993,False,0.3883,-7.433,
eredeti_oevk,HAJDÚ-BIHAR,54695.0,14478.0,25422.0,36.286,63.714,-27.429,False,0.4243,-15.149,
eredeti_oevk,HAJDÚ-BIHAR,68932.0,21133.0,24499.0,46.312,53.688,-7.376,False,0.2053,6.938,
eredeti_oevk,HAJDÚ-BIHAR,67070.0,22250.0,21380.0,50.997,49.003,1.994,True,0.3577,4.049,
eredeti_oevk,HAJDÚ-BIHAR,68301.0,21458.0,25760.0,45.445,54.555,-9.111,False,0.3073,5.959,
eredeti_oevk,HAJDÚ-BIHAR,68093.0,19557.0,26996.0,42.01,57.99,-15.98,False,0.3704,5.636,
eredeti_oevk,HEVES,79000.0,22631.0,34983.0,39.28,60.72,-21.439,False,0.2719,2.438,
eredeti_oevk,HEVES,74007.0,22258.0,30080.0,42.527,57.473,-14.945,False,0.1989,-4.036,
eredeti_oevk,HEVES,78352.0,23847.0,30511.0,43.87,56.13,-12.259,False,0.1631,1.598,
eredeti_oevk,JÁSZ-NAGYKUN-SZOLNOK,74779.0,18934.0,35137.0,35.017,64.983,-29.966,False,0.214,3.89,
eredeti_oevk,JÁSZ-NAGYKUN-SZOLNOK,69530.0,21662.0,26530.0,44.949,55.051,-10.101,False,0.3057,-3.402,
eredeti_oevk,JÁSZ-NAGYKUN-SZOLNOK,72187.0,23947.0,24314.0,49.62,50.38,-0.76,False,0.3513,0.289,
eredeti_oevk,JÁSZ-NAGYKUN-SZOLNOK,71419.0,19359.0,28610.0,40.357,59.643,-19.285,False,0.2363,-0.778,
eredeti_oevk,KOMÁROM-ESZTERGOM,77400.0,19882.0,36824.0,35.062,64.938,-29.877,False,0.2734,-2.969,
eredeti_oevk,KOMÁROM-ESZTERGOM,80817.0,22002.0,36091.0,37.874,62.126,-24.252,False,0.4263,1.315,
eredeti_oevk,KOMÁROM-ESZTERGOM,81087.0,25029.0,33373.0,42.856,57.144,-14.287,False,0.2552,1.654,
eredeti_oevk,NÓGRÁD,71832.0,21702.0,27194.0,44.384,55.616,-11.232,False,0.1914,-3.505,
eredeti_oevk,NÓGRÁD,77051.0,26014.0,26373.0,49.657,50.343,-0.685,False,0.1964,3.505,
eredeti_oevk,PEST,79671.0,21061.0,40106.0,34.432,65.568,-31.136,False,0.532,5.393,
eredeti_oevk,PEST,77871.0,19539.0,41804.0,31.852,68.148,-36.296,False,0.2929,3.012,
eredeti_oevk,PEST,81963.0,23197.0,40049.0,36.677,63.323,-26.645,False,0.2381,8.425,
eredeti_oevk,PEST,76341.0,23139.0,35408.0,39.522,60.478,-20.956,False,0.2995,0.988,
eredeti_oevk,PEST,75965.0,18743.0,41346.0,31.192,68.808,-37.616,False,0.4103,0.491,
eredeti_oevk,PEST,76890.0,20556.0,40117.0,33.88,66.12,-32.24,False,0.5576,1.715,
eredeti_oevk,PEST,76365.0,23289.0,32691.0,41.602,58.398,-16.795,False,0.3852,1.02,
eredeti_oevk,PEST,70425.0,18666.0,33910.0,35.503,64.497,-28.994,False,0.4088,-6.838,
eredeti_oevk,PEST,76078.0,22473.0,32706.0,40.727,59.273,-18.545,False,0.3799,0.64,
eredeti_oevk,PEST,74474.0,18151.0,37903.0,32.381,67.619,-35.237,False,0.3897,-1.481,
eredeti_oevk,PEST,74824.0,22738.0,33838.0,40.19,59.81,-19.62,False,0.4502,-1.018,
eredeti_oevk,PEST,73910.0,22613.0,28090.0,44.599,55.401,-10.802,False,0.3689,-2.228,
eredeti_oevk,PEST,70090.0,21739.0,27417.0,44.225,55.775,-11.551,False,0.453,-7.281,
eredeti_oevk,PEST,73447.0,22122.0,28795.0,43.447,56.553,-13.106,False,0.5462,-2.84,
eredeti_oevk,SOMOGY,59107.0,16120.0,27009.0,37.376,62.624,-25.248,False,0.292,-1.737,
eredeti_oevk,SOMOGY,57032.0,18031.0,20242.0,47.112,52.888,-5.777,False,0.1806,-5.187,
eredeti_oevk,SOMOGY,60980.0,20698.0,22538.0,47.872,52.128,-4.256,False,0.3915,1.377,
eredeti_oevk,SOMOGY,63489.0,20458.0,25736.0,44.287,55.713,-11.426,False,0.3199,5.548,
eredeti_oevk,SZABOLCS-SZATMÁR-BEREG,67980.0,16671.0,34756.0,32.417,67.583,-35.166,False,0.3547,-3.714,
eredeti_oevk,SZABOLCS-SZATMÁR-BEREG,68667.0,20048.0,26485.0,43.083,56.917,-13.833,False,0.2249,-2.741,
eredeti_oevk,SZABOLCS-SZATMÁR-BEREG,75646.0,23942.0,28097.0,46.008,53.992,-7.984,False,0.2556,7.144,
eredeti_oevk,SZABOLCS-SZATMÁR-BEREG,70012.0,25840.0,20874.0,55.315,44.685,10.631,True,0.1914,-0.836,
eredeti_oevk,SZABOLCS-SZATMÁR-BEREG,70903.0,25593.0,21893.0,53.896,46.104,7.792,True,0.1991,0.426,
eredeti_oevk,SZABOLCS-SZATMÁR-BEREG,70407.0,24759.0,23945.0,50.836,49.164,1.671,True,0.2571,-0.277,
eredeti_oevk,TOLNA,57093.0,17908.0,22758.0,44.037,55.963,-11.926,False,0.3036,0.659,
eredeti_oevk,TOLNA,56292.0,18641.0,19960.0,48.291,51.709,-3.417,False,0.1462,-0.753,
eredeti_oevk,TOLNA,56773.0,19344.0,20766.0,48.227,51.773,-3.545,False,0.1737,0.095,
eredeti_oevk,VAS,67196.0,20953.0,31379.0,40.039,59.961,-19.923,False,0.3035,1.276,
eredeti_oevk,VAS,66913.0,24762.0,26420.0,48.38,51.62,-3.239,False,0.2157,0.849,
eredeti_oevk,VAS,64940.0,25830.0,22982.0,52.917,47.083,5.835,True,0.1598,-2.125,
eredeti_oevk,VESZPRÉM,68896.0,18465.0,33445.0,35.571,64.429,-28.858,False,0.2429,0.437,
eredeti_oevk,VESZPRÉM,73584.0,20742.0,34018.0,37.878,62.122,-24.244,False,0.2379,7.272,
eredeti_oevk,VESZPRÉM,65381.0,20131.0,27847.0,41.959,58.041,-16.082,False,0.2542,-4.687,
eredeti_oevk,VESZPRÉM,66523.0,22843.0,24978.0,47.768,52.232,-4.465,False,0.1904,-3.022,
eredeti_oevk,ZALA,72857.0,23786.0,31667.0,42.894,57.106,-14.212,False,0.3363,1.608,
eredeti_oevk,ZALA,72849.0,25288.0,28032.0,47.427,52.573,-5.146,False,0.3273,1.596,
eredeti_oevk,ZALA,69407.0,20481.0,29869.0,40.677,59.323,-18.645,False,0.264,-3.204,
szimulalt_recom,BÁCS-KISKUN,65022.0,17221.0,27602.0,38.42,61.58,-23.16,False,0.2977,-1.13,
szimulalt_recom,BÁCS-KISKUN,66185.0,18943.0,25691.0,42.441,57.559,-15.119,False,0.2021,0.639,
szimulalt_recom,BÁCS-KISKUN,65946.0,22595.0,22120.0,50.531,49.469,1.062,True,0.224,0.275,
szimulalt_recom,BÁCS-KISKUN,61001.0,20988.0,20473.0,50.621,49.379,1.242,True,0.3784,-7.244,
szimulalt_recom,BÁCS-KISKUN,68110.0,17566.0,33454.0,34.43,65.57,-31.141,False,0.2636,3.566,
szimulalt_recom,BÁCS-KISKUN,68326.0,20882.0,28028.0,42.695,57.305,-14.611,False,0.2733,3.894,
szimulalt_recom,BARANYA,69212.0,15887.0,35606.0,30.853,69.147,-38.295,False,0.3263,-1.154,
szimulalt_recom,BARANYA,71614.0,17281.0,31122.0,35.702,64.298,-28.595,False,0.2903,2.277,
szimulalt_recom,BARANYA,67213.0,20099.0,25259.0,44.312,55.688,-11.376,False,0.2993,-4.009,
szimulalt_recom,BARANYA,72040.0,21586.0,25839.0,45.516,54.484,-8.968,False,0.2808,2.885,
szimulalt_recom,BÉKÉS,67146.0,18055.0,29098.0,38.29,61.71,-23.42,False,0.3831,1.041,
szimulalt_recom,BÉKÉS,65723.0,18403.0,26870.0,40.649,59.351,-18.702,False,0.3637,-1.1,
szimulalt_recom,BÉKÉS,65625.0,17180.0,31359.0,35.394,64.606,-29.212,False,0.4872,-1.248,
szimulalt_recom,BÉKÉS,67323.0,20948.0,23975.0,46.631,53.369,-6.738,False,0.2712,1.307,
szimulalt_recom,BORSOD-ABAÚJ-ZEMPLÉN,67441.0,19673.0,25174.0,43.867,56.133,-12.266,False,0.121,-1.151,
szimulalt_recom,BORSOD-ABAÚJ-ZEMPLÉN,68133.0,16896.0,31840.0,34.668,65.332,-30.663,False,0.1983,-0.137,
szimulalt_recom,BORSOD-ABAÚJ-ZEMPLÉN,66494.0,17474.0,29625.0,37.101,62.899,-25.799,False,0.2156,-2.539,
szimulalt_recom,BORSOD-ABAÚJ-ZEMPLÉN,67435.0,20228.0,20058.0,50.211,49.789,0.422,True,0.1949,-1.16,
szimulalt_recom,BORSOD-ABAÚJ-ZEMPLÉN,69194.0,19175.0,28108.0,40.554,59.446,-18.893,False,0.1503,1.418,
szimulalt_recom,BORSOD-ABAÚJ-ZEMPLÉN,69487.0,22899.0,22805.0,50.103,49.897,0.206,True,0.2118,1.847,
szimulalt_recom,BORSOD-ABAÚJ-ZEMPLÉN,69402.0,15398.0,31667.0,32.716,67.284,-34.567,False,0.2983,1.723,
szimulalt_recom,BUDAPEST,64574.0,13936.0,35432.0,28.229,71.771,-43.542,False,0.164,3.359,bp_003;bp_013
szimulalt_recom,BUDAPEST,59220.0,14757.0,29800.0,33.119,66.881,-33.761,False,0.3882,-5.211,bp_018;bp_020;bp_023
szimulalt_recom,BUDAPEST,33021.0,8853.0,17049.0,34.179,65.821,-31.642,False,0.3262,-47.146,bp_017
szimulalt_recom,BUDAPEST,60488.0,15560.0,32722.0,32.227,67.773,-35.545,False,0.3004,-3.181,bp_016;bp_017
szimulalt_recom,BUDAPEST,64887.0,13139.0,35644.0,26.934,73.066,-46.133,False,0.4962,3.86,bp_004;bp_013;bp_014;bp_023
szimulalt_recom,BUDAPEST,67845.0,16438.0,37035.0,30.741,69.259,-38.519,False,0.36,8.595,bp_002;bp_003
szimulalt_recom,BUDAPEST,65384.0,15335.0,34624.0,30.695,69.305,-38.61,False,0.3062,4.656,bp_003;bp_004;bp_015
szimulalt_recom,BUDAPEST,62269.0,15315.0,34661.0,30.645,69.355,-38.711,False,0.3451,-0.33,bp_001;bp_002;bp_012
szimulalt_recom,BUDAPEST,65657.0,15738.0,34735.0,31.181,68.819,-37.638,False,0.3906,5.093,bp_010;bp_014;bp_016
szimulalt_recom,BUDAPEST,68583.0,16441.0,35162.0,31.861,68.139,-36.279,False,0.3776,9.776,bp_010;bp_018;bp_019
szimulalt_recom,BUDAPEST,59912.0,14266.0,29736.0,32.421,67.579,-35.157,False,0.3154,-4.103,bp_020;bp_021
szimulalt_recom,BUDAPEST,64918.0,13912.0,34743.0,28.593,71.407,-42.814,False,0.2757,3.91,bp_007;bp_014;bp_015
szimulalt_recom,BUDAPEST,65189.0,15829.0,34194.0,31.643,68.357,-36.713,False,0.4564,4.344,bp_011;bp_021;bp_022;bp_023
szimulalt_recom,BUDAPEST,67485.0,14204.0,32219.0,30.597,69.403,-38.806,False,0.4263,8.019,bp_008;bp_009;bp_010
szimulalt_recom,BUDAPEST,60741.0,14776.0,32958.0,30.955,69.045,-38.09,False,0.4771,-2.776,bp_011;bp_012
szimulalt_recom,BUDAPEST,69432.0,15306.0,33532.0,31.34,68.66,-37.319,False,0.3124,11.135,bp_005;bp_006;bp_007;bp_008;bp_017;bp_019
szimulalt_recom,CSONGRÁD-CSANÁD,78634.0,16480.0,41756.0,28.299,71.701,-43.403,False,0.3445,1.77,
szimulalt_recom,CSONGRÁD-CSANÁD,77761.0,21855.0,33300.0,39.625,60.375,-20.751,False,0.3468,0.64,
szimulalt_recom,CSONGRÁD-CSANÁD,76696.0,18714.0,35841.0,34.303,65.697,-31.394,False,0.398,-0.739,
szimulalt_recom,CSONGRÁD-CSANÁD,75976.0,19782.0,35613.0,35.711,64.289,-28.578,False,0.3529,-1.671,
szimulalt_recom,FEJÉR,66338.0,21441.0,27995.0,43.371,56.629,-13.258,False,0.2278,-1.419,
szimulalt_recom,FEJÉR,66031.0,20175.0,29648.0,40.493,59.507,-19.013,False,0.302,-1.875,
szimulalt_recom,FEJÉR,67921.0,23998.0,22764.0,51.319,48.681,2.639,True,0.288,0.933,
szimulalt_recom,FEJÉR,69886.0,17819.0,32523.0,35.396,64.604,-29.208,False,0.4286,3.853,
szimulalt_recom,FEJÉR,66289.0,18308.0,33131.0,35.592,64.408,-28.817,False,0.3813,-1.492,
szimulalt_recom,GYŐR-MOSON-SOPRON,74477.0,29809.0,27014.0,52.459,47.541,4.919,True,0.2226,5.713,
szimulalt_recom,GYŐR-MOSON-SOPRON,69500.0,21808.0,31245.0,41.106,58.894,-17.788,False,0.2887,-1.351,
szimulalt_recom,GYŐR-MOSON-SOPRON,68967.0,18384.0,33506.0,35.429,64.571,-29.142,False,0.4067,-2.108,
szimulalt_recom,GYŐR-MOSON-SOPRON,70482.0,22863.0,30808.0,42.598,57.402,-14.803,False,0.197,0.043,
szimulalt_recom,GYŐR-MOSON-SOPRON,68834.0,22175.0,30841.0,41.827,58.173,-16.346,False,0.2684,-2.297,
szimulalt_recom,HAJDÚ-BIHAR,65391.0,17644.0,30625.0,36.553,63.447,-26.893,False,0.3886,1.444,
szimulalt_recom,HAJDÚ-BIHAR,65915.0,19454.0,25671.0,43.111,56.889,-13.777,False,0.3049,2.257,
szimulalt_recom,HAJDÚ-BIHAR,62536.0,17138.0,27707.0,38.216,61.784,-23.568,False,0.2048,-2.985,
szimulalt_recom,HAJDÚ-BIHAR,63961.0,20768.0,20344.0,50.516,49.484,1.031,True,0.2757,-0.774,
szimulalt_recom,HAJDÚ-BIHAR,62278.0,17491.0,28204.0,38.278,61.722,-23.445,False,0.3844,-3.385,
szimulalt_recom,HAJDÚ-BIHAR,66679.0,22098.0,22011.0,50.099,49.901,0.197,True,0.3311,3.442,
szimulalt_recom,HEVES,74169.0,20834.0,34446.0,37.688,62.312,-24.624,False,0.3081,-3.826,
szimulalt_recom,HEVES,80285.0,22651.0,35951.0,38.652,61.348,-22.695,False,0.3417,4.104,
szimulalt_recom,HEVES,76905.0,25251.0,25177.0,50.073,49.927,0.147,True,0.2252,-0.278,
szimulalt_recom,JÁSZ-NAGYKUN-SZOLNOK,69980.0,17181.0,33780.0,33.714,66.286,-32.572,False,0.4571,-2.777,
szimulalt_recom,JÁSZ-NAGYKUN-SZOLNOK,71991.0,22344.0,27441.0,44.881,55.119,-10.238,False,0.3645,0.017,
szimulalt_recom,JÁSZ-NAGYKUN-SZOLNOK,75498.0,20692.0,29916.0,40.887,59.113,-18.226,False,0.231,4.889,
szimulalt_recom,JÁSZ-NAGYKUN-SZOLNOK,70446.0,23685.0,23454.0,50.245,49.755,0.49,True,0.4757,-2.129,
szimulalt_recom,KOMÁROM-ESZTERGOM,80817.0,22002.0,36091.0,37.874,62.126,-24.252,False,0.4263,1.315,
szimulalt_recom,KOMÁROM-ESZTERGOM,78613.0,24303.0,33679.0,41.915,58.085,-16.171,False,0.366,-1.448,
szimulalt_recom,KOMÁROM-ESZTERGOM,79874.0,20608.0,36518.0,36.075,63.925,-27.851,False,0.327,0.133,
szimulalt_recom,NÓGRÁD,75778.0,25839.0,25795.0,50.043,49.957,0.085,True,0.2226,1.795,
szimulalt_recom,NÓGRÁD,73105.0,21877.0,27772.0,44.063,55.937,-11.873,False,0.1731,-1.795,
szimulalt_recom,PEST,73447.0,22122.0,28795.0,43.447,56.553,-13.106,False,0.5462,-2.84,
szimulalt_recom,PEST,71347.0,18355.0,37575.0,32.818,67.182,-34.364,False,0.393,-5.618,
szimulalt_recom,PEST,76221.0,22690.0,36088.0,38.603,61.397,-22.794,False,0.4943,0.83,
szimulalt_recom,PEST,76225.0,21261.0,37777.0,36.012,63.988,-27.975,False,0.2581,0.835,
szimulalt_recom,PEST,75202.0,23534.0,29236.0,44.597,55.403,-10.805,False,0.2966,-0.518,
szimulalt_recom,PEST,75977.0,23124.0,29508.0,43.935,56.065,-12.13,False,0.3847,0.507,
szimulalt_recom,PEST,76876.0,21139.0,35523.0,37.307,62.693,-25.386,False,0.3451,1.696,
szimulalt_recom,PEST,74774.0,20281.0,37726.0,34.963,65.037,-30.074,False,0.4907,-1.085,
szimulalt_recom,PEST,73351.0,18257.0,39623.0,31.543,68.457,-36.914,False,0.3325,-2.967,
szimulalt_recom,PEST,76341.0,23139.0,35408.0,39.522,60.478,-20.956,False,0.2995,0.988,
szimulalt_recom,PEST,78007.0,20651.0,39555.0,34.301,65.699,-31.399,False,0.5871,3.192,
szimulalt_recom,PEST,77427.0,23530.0,33183.0,41.49,58.51,-17.021,False,0.2012,2.425,
szimulalt_recom,PEST,74812.0,18559.0,37304.0,33.222,66.778,-33.555,False,0.348,-1.034,
szimulalt_recom,PEST,78307.0,21384.0,36879.0,36.703,63.297,-26.595,False,0.3598,3.589,
szimulalt_recom,SOMOGY,61199.0,18938.0,24378.0,43.721,56.279,-12.559,False,0.1347,1.741,
szimulalt_recom,SOMOGY,61950.0,21392.0,20631.0,50.905,49.095,1.811,True,0.2224,2.989,
szimulalt_recom,SOMOGY,58956.0,15917.0,26918.0,37.159,62.841,-25.682,False,0.3542,-1.988,
szimulalt_recom,SOMOGY,58503.0,19060.0,23598.0,44.681,55.319,-10.638,False,0.3689,-2.741,
szimulalt_recom,SZABOLCS-SZATMÁR-BEREG,69143.0,23728.0,22012.0,51.876,48.124,3.752,True,0.1971,-2.067,
szimulalt_recom,SZABOLCS-SZATMÁR-BEREG,67452.0,25073.0,19627.0,56.092,43.908,12.183,True,0.2458,-4.462,
szimulalt_recom,SZABOLCS-SZATMÁR-BEREG,70943.0,23929.0,23864.0,50.068,49.932,0.136,True,0.1852,0.482,
szimulalt_recom,SZABOLCS-SZATMÁR-BEREG,72237.0,21019.0,28822.0,42.172,57.828,-15.656,False,0.1877,2.315,
szimulalt_recom,SZABOLCS-SZATMÁR-BEREG,71369.0,24967.0,24926.0,50.041,49.959,0.082,True,0.2498,1.086,
szimulalt_recom,SZABOLCS-SZATMÁR-BEREG,72471.0,18137.0,36799.0,33.015,66.985,-33.97,False,0.3104,2.647,
szimulalt_recom,TOLNA,56046.0,19014.0,21216.0,47.263,52.737,-5.474,False,0.201,-1.187,
szimulalt_recom,TOLNA,57442.0,19368.0,19307.0,50.079,49.921,0.158,True,0.2853,1.274,
szimulalt_recom,TOLNA,56670.0,17511.0,22961.0,43.267,56.733,-13.466,False,0.2223,-0.087,
szimulalt_recom,VAS,64175.0,19637.0,30373.0,39.266,60.734,-21.468,False,0.3017,-3.278,
szimulalt_recom,VAS,69487.0,26137.0,26023.0,50.109,49.891,0.219,True,0.2795,4.728,
szimulalt_recom,VAS,65387.0,25771.0,24385.0,51.382,48.618,2.763,True,0.1108,-1.451,
szimulalt_recom,VESZPRÉM,68709.0,19147.0,32016.0,37.424,62.576,-25.153,False,0.3689,0.165,
szimulalt_recom,VESZPRÉM,67694.0,23386.0,24608.0,48.727,51.273,-2.546,False,0.229,-1.315,
szimulalt_recom,VESZPRÉM,69578.0,21172.0,30131.0,41.269,58.731,-17.463,False,0.4385,1.432,
szimulalt_recom,VESZPRÉM,68403.0,18476.0,33533.0,35.525,64.475,-28.951,False,0.3611,-0.281,
szimulalt_recom,ZALA,67423.0,23961.0,23866.0,50.099,49.901,0.199,True,0.184,-5.971,
szimulalt_recom,ZALA,75578.0,22102.0,34207.0,39.251,60.749,-21.497,False,0.1521,5.402,
szimulalt_recom,ZALA,72112.0,23492.0,31495.0,42.723,57.277,-14.554,False,0.2983,0.569,
