telepules,valasztopolgar,megjelent,ervenyes,fidesz_szavazat,tisza_szavazat
Aba,3529,2688,2665,1270,1195
Abaliget,461,374,368,138,189
Abasár,1985,1609,1600,593,864
Abaújalpár,65,49,49,22,20
Abaújkér,451,335,332,166,135
Abaújlak,64,45,42,27,11
Abaújszolnok,131,78,76,28,23
Abaújszántó,2114,1515,1497,567,800
Abaújvár,97,70,70,38,31
Abda,2540,2154,2147,812,1170
Abod,122,94,93,58,29
Abony,11246,8503,8450,3571,4073
Abádszalók,3022,2128,2121,963,987
Acsa,1061,795,790,368,344
Acsalag,382,351,351,175,151
Acsád,495,404,396,221,138
Adony,3303,2596,2583,915,1418
Adorjánháza,298,216,213,115,86
Adorjás,129,87,86,54,29
Adács,2057,1482,1474,687,672
Adásztevel,600,475,470,231,176
Aggtelek,396,314,313,155,143
Agyagosszergény,759,661,660,295,307
Ajak,2708,2147,2132,836,1179
Ajka,21171,16805,16754,5778,9604
Aka,205,174,173,88,70
Akasztó,2549,2021,2012,935,886
Alacska,541,385,384,164,202
Alap,1377,1023,1017,564,384
Alattyán,1581,1158,1145,585,474
Albertirsa,10757,8550,8513,3199,4527
Alcsútdoboz,1127,936,927,531,344
Aldebrő,568,455,451,147,217
Algyő,4219,3479,3467,944,2218
Alibánfa,323,264,263,121,125
Almamellék,261,190,190,86,79
Almásfüzitő,1581,1237,1228,456,649
Almásháza,55,44,44,17,22
Almáskamarás,607,420,407,177,184
Almáskeresztúr,56,44,44,21,21
Alsóberecki,558,418,415,163,235
Alsóbogát,172,130,129,75,47
Alsódobsza,207,177,177,85,71
Alsógagy,61,52,51,21,22
Alsómocsolád,226,155,151,76,58
Alsónemesapáti,528,417,413,182,196
Alsónyék,546,431,429,179,208
Alsónána,499,410,410,159,214
Alsónémedi,4207,3486,3463,1514,1609
Alsópetény,477,379,377,146,191
Alsópáhok,1157,964,959,419,457
Alsórajk,253,174,172,79,80
Alsóregmec,144,122,122,54,60
Alsószenterzsébet,43,40,40,21,15
Alsószentiván,451,346,344,160,146
Alsószentmárton,813,560,535,275,179
Alsószuha,310,241,238,126,90
Alsószölnök,274,230,228,109,88
Alsótelekes,96,74,74,34,35
Alsótold,174,149,147,60,79
Alsóvadász,1041,600,594,277,253
Alsózsolca,4103,2994,2962,1193,1509
Alsóörs,1543,1322,1320,480,727
Alsóújlak,437,360,357,203,125
Ambrózfalva,353,274,273,116,139
Anarcs,1467,1087,1081,435,546
Andocs,718,525,522,273,217
Andornaktálya,2035,1723,1716,516,1032
Andrásfa,200,162,160,80,67
Annavölgy,718,521,517,172,284
Apagy,1781,1274,1266,552,595
Apaj,883,677,677,277,337
Aparhant,780,642,623,316,235
Apc,1939,1468,1465,558,754
Apostag,1649,1274,1262,463,653
Apácatorna,129,103,102,63,30
Apátfalva,2314,1634,1622,652,826
Apátistvánfalva,307,256,252,105,95
Apátvarasd,100,78,77,41,33
Aranyosapáti,1442,946,931,598,295
Aranyosgadány,279,191,187,66,90
Arka,45,41,41,10,25
Arló,2420,1342,1328,838,409
Arnót,1780,1459,1452,599,734
Aszaló,1302,894,876,419,396
Aszód,4694,3939,3911,1320,2283
Aszófő,360,326,325,125,167
Atkár,1431,1162,1154,413,620
Attala,598,480,473,235,201
Babarc,523,381,378,150,119
Babarcszőlős,70,51,51,27,20
Babosdöbréte,406,310,309,159,117
Babócsa,1111,762,756,367,350
Babót,881,727,725,321,344
Badacsonytomaj,1630,1357,1355,516,721
Badacsonytördemic,670,534,533,191,295
Bag,2932,2264,2252,927,1122
Bagamér,1849,1206,1171,540,512
Baglad,32,24,23,14,4
Bagod,949,781,776,371,364
Baj,2273,1909,1898,542,1134
Baja,28888,23359,23138,7612,13531
Bajna,1506,1183,1181,544,535
Bajánsenye,373,326,323,203,83
Bajót,1230,893,880,424,393
Bak,1226,1004,1002,432,481
Bakháza,124,90,90,42,41
Bakonszeg,906,717,713,322,333
Bakonya,279,209,206,74,114
Bakonybánk,318,244,242,110,104
Bakonybél,891,735,735,317,360
Bakonycsernye,2387,1924,1912,810,906
Bakonygyirót,132,110,110,46,54
Bakonyjákó,553,445,444,172,210
Bakonykoppány,156,135,129,51,53
Bakonykúti,120,98,98,25,64
Bakonynána,751,617,610,181,281
Bakonyoszlop,334,250,248,101,115
Bakonypéterd,241,200,199,102,80
Bakonypölöske,326,249,245,99,110
Bakonyszentiván,156,123,120,63,37
Bakonyszentkirály,642,517,515,237,232
Bakonyszentlászló,1347,1038,1029,442,493
Bakonyszombathely,1089,815,811,306,444
Bakonyszücs,202,172,170,71,48
Bakonyság,43,36,36,22,12
Bakonysárkány,767,632,597,270,257
Bakonytamási,467,371,368,190,146
Baks,1475,1008,987,400,496
Baksa,621,478,468,159,263
Baktakék,528,325,325,187,108
Baktalórántháza,2608,2221,2201,1392,724
Baktüttös,267,207,205,116,73
Bakóca,210,136,134,89,40
Balajt,342,182,178,129,42
Balassagyarmat,13855,11723,11635,3607,6909
Balaton,748,559,556,202,302
Balatonakali,559,472,469,173,254
Balatonakarattya,826,672,669,230,373
Balatonalmádi,7610,6427,6400,2170,3650
Balatonberény,868,693,691,245,392
Balatonboglár,4353,3580,3569,1418,1892
Balatoncsicsó,191,156,156,41,81
Balatonederics,795,656,655,324,275
Balatonendréd,1041,823,819,382,345
Balatonfenyves,1664,1314,1294,580,620
Balatonföldvár,1810,1541,1537,590,844
Balatonfüred,14263,12200,12151,3802,7450
Balatonfőkajár,1048,825,818,344,369
Balatonfűzfő,3495,2916,2898,1022,1632
Balatongyörök,925,788,784,310,411
Balatonhenye,116,100,100,33,55
Balatonkenese,2076,1709,1701,688,895
Balatonkeresztúr,1341,1077,1075,369,611
Balatonlelle,3732,3039,3021,1246,1540
Balatonmagyaród,329,228,228,111,87
Balatonmáriafürdő,600,483,480,181,243
Balatonrendes,147,120,120,52,60
Balatonszabadi,2325,1871,1864,766,933
Balatonszemes,1325,1089,1087,477,512
Balatonszentgyörgy,1164,941,937,404,468
Balatonszepezd,384,310,310,142,143
Balatonszárszó,1694,1389,1385,557,730
Balatonszőlős,484,406,406,114,241
Balatonudvari,299,258,257,113,130
Balatonvilágos,1091,926,923,293,553
Balatonújlak,339,289,288,128,131
Balatonőszöd,407,333,332,155,145
Balinka,706,547,546,235,230
Balkány,4500,3202,3171,1456,1526
Ballószög,3255,2694,2676,915,1493
Balmazújváros,13378,10141,10059,3751,5352
Balogunyom,897,766,764,343,342
Balotaszállás,1102,784,760,362,316
Balsa,542,391,390,179,173
Balástya,2589,1939,1934,740,973
Bana,1201,950,947,421,454
Barabás,697,483,471,282,162
Baracs,2838,2207,2192,719,1281
Baracska,2236,1801,1793,709,945
Baranyahídvég,132,94,94,56,35
Baranyajenő,334,213,212,122,84
Baranyaszentgyörgy,76,52,52,37,13
Barbacs,607,479,478,248,193
Barcs,10209,8031,7989,2553,4787
Barlahida,89,82,81,31,42
Barnag,99,84,84,42,29
Basal,154,125,125,49,69
Baskó,134,121,119,67,33
Battonya,3984,2634,2616,1078,1342
Batyk,276,205,204,103,85
Baté,587,458,446,153,243
Bazsi,335,263,262,117,122
Becsehely,1553,1249,1240,465,669
Becske,406,320,316,144,123
Becskeháza,21,21,21,7,9
Becsvölgye,592,463,455,225,201
Bedegkér,286,178,178,81,90
Bedő,313,203,201,138,53
Bejcgyertyános,353,282,279,143,110
Bekecs,1867,1516,1505,501,885
Bekölce,487,342,335,161,150
Belecska,195,158,156,75,69
Beled,1999,1635,1626,810,706
Beleg,399,305,303,173,115
Belezna,517,389,385,176,178
Beloiannisz,857,672,666,264,344
Belsősárd,91,80,80,33,39
Belvárdgyula,294,213,211,96,94
Benk,342,242,237,124,99
Bercel,1259,985,984,513,365
Beregdaróc,694,432,426,268,143
Beregsurány,545,347,342,226,106
Berekböszörmény,1437,884,863,543,211
Berekfürdő,1022,818,816,343,414
Beremend,1831,1372,1363,525,757
Berente,830,609,603,187,350
Beret,205,142,134,85,16
Berettyóújfalu,13430,10869,10784,3775,6157
Berhida,4440,3204,3163,1320,1514
Berkenye,614,520,518,170,223
Berkesd,625,472,444,174,175
Berkesz,565,467,464,233,204
Bernecebaráti,606,493,492,245,194
Berzence,1735,1283,1271,674,514
Berzék,719,499,494,265,195
Besence,88,57,57,27,28
Besenyszög,2583,2054,2047,781,1026
Besenyőd,548,389,385,218,142
Besenyőtelek,2000,1455,1447,742,629
Besnyő,1471,1159,1154,451,609
Beszterec,710,468,459,230,184
Bezedek,162,127,126,62,41
Bezenye,819,680,676,331,251
Bezeréd,110,105,102,49,45
Bezi,415,357,349,151,166
Biatorbágy,11224,9651,9580,3065,5621
Bicske,11421,9554,9512,3395,5386
Bicsérd,779,604,604,256,313
Bihardancsháza,137,95,94,53,31
Biharkeresztes,3680,2605,2499,1432,859
Biharnagybajom,1845,1213,1193,549,492
Bihartorda,721,512,487,219,199
Biharugra,666,531,530,311,188
Bikal,511,401,400,105,250
Bikács,326,234,232,139,73
Biri,992,777,771,323,407
Birján,424,361,358,120,190
Bisse,199,146,145,69,64
Boba,615,518,518,306,155
Bocfölde,913,771,766,326,371
Boconád,1019,766,762,306,376
Bocska,230,169,168,79,80
Bocskaikert,3122,2520,2509,868,1443
Boda,323,265,256,103,125
Bodajk,3066,2555,2546,932,1331
Bodmér,203,170,170,60,98
Bodolyabér,168,110,108,46,44
Bodonhely,275,233,233,131,86
Bodony,530,402,397,212,153
Bodorfa,73,63,63,32,24
Bodrog,299,230,230,88,114
Bodroghalom,921,621,607,263,293
Bodrogkeresztúr,687,558,557,245,277
Bodrogkisfalud,604,492,490,178,265
Bodrogolaszi,684,523,521,197,288
Bogdása,199,135,131,73,41
Bogyiszló,1652,1227,1220,653,454
Bogyoszló,493,401,400,192,184
Bogács,1584,1216,1203,494,597
Bogád,896,731,731,252,425
Bogádmindszent,314,233,233,102,122
Bojt,416,282,267,119,51
Bokod,1701,1359,1355,522,722
Bokor,80,71,71,31,32
Boldog,2327,1886,1868,809,854
Boldogasszonyfa,272,213,212,121,67
Boldogkőváralja,637,477,473,216,231
Boldogkőújfalu,388,215,210,106,102
Boldva,1777,1205,1198,530,569
Bolhás,320,240,230,136,82
Bolhó,501,312,306,180,77
Boncodfölde,285,260,260,97,132
Bonnya,165,125,122,56,45
Bonyhád,9500,7613,7563,2994,3660
Bonyhádvarasd,338,270,269,118,91
Bordány,2602,2002,1986,718,1026
Borgáta,132,113,100,48,42
Borjád,292,224,221,80,92
Borota,954,690,686,272,337
Borsfa,533,426,423,180,219
Borsodbóta,576,359,358,107,195
Borsodgeszt,212,172,170,82,78
Borsodivánka,396,319,315,120,174
Borsodnádasd,2158,1451,1439,724,592
Borsodszentgyörgy,795,568,562,263,235
Borsodszirák,888,610,602,276,278
Borsosberény,703,517,509,187,264
Borszörcsök,285,223,217,120,68
Borzavár,592,490,489,200,246
Bosta,104,77,77,50,22
Botpalád,594,364,356,235,109
Botykapeterd,263,181,178,82,73
Bozsok,294,263,263,130,115
Bozzai,235,192,192,105,68
Bucsa,1642,1194,1191,635,495
Bucsu,469,406,399,237,132
Bucsuta,162,118,118,67,44
Budajenő,1910,1710,1706,563,983
Budakalász,9025,7856,7823,2525,4585
Budakeszi,11662,10131,10074,3171,6027
Budapest,999605,827015,823015,233805,524246
Budaörs,24911,21738,21644,5660,14267
Bugac,2087,1584,1583,716,694
Bugacpusztaháza,209,155,151,87,56
Bugyi,4229,3368,3353,1518,1482
Buj,1792,1273,1261,549,607
Buják,1542,1145,1130,609,401
Buzsák,914,714,713,295,350
Bábolna,2646,2158,2150,714,1301
Bábonymegyer,605,400,394,164,201
Bácsalmás,4859,3313,3284,1117,1807
Bácsbokod,1956,1383,1376,553,672
Bácsborsód,864,571,562,256,258
Bácsszentgyörgy,114,84,84,43,28
Bácsszőlős,243,170,169,77,77
Bágyogszovát,1030,863,859,468,324
Bálványos,428,338,337,143,169
Bánd,548,484,481,149,257
Bánfa,126,87,87,49,32
Bánhorváti,991,745,742,364,307
Bánk,590,490,482,181,227
Bánokszentgyörgy,462,339,335,167,136
Bánréve,880,655,649,267,312
Bár,452,354,352,123,149
Bárdudvarnok,852,672,662,255,329
Bárna,729,548,546,301,192
Bársonyos,578,405,400,211,155
Báránd,1847,1346,1343,602,649
Báta,1151,857,822,431,270
Bátaapáti,297,231,229,115,106
Bátaszék,4839,3711,3692,1478,1796
Bátmonostor,1206,893,886,387,419
Bátonyterenye,8694,6119,6071,2200,3331
Bátor,307,261,258,92,137
Bátorliget,482,370,367,166,162
Bátya,1540,1162,1157,468,616
Bázakerettye,506,410,408,126,241
Béb,205,179,177,94,66
Békás,160,130,129,81,40
Békés,17114,13573,13435,4952,7142
Békéscsaba,46842,38921,38731,11693,23519
Békésszentandrás,2769,2240,2218,778,1250
Békéssámson,1757,1261,1255,563,549
Bélapátfalva,2077,1519,1510,622,765
Bélavár,249,200,197,103,88
Bélmegyer,688,568,563,251,249
Bénye,1007,830,825,360,356
Bér,269,215,213,116,76
Bérbaltavár,382,245,242,127,92
Bócsa,1370,1081,1074,435,526
Bódvalenke,187,95,95,89,4
Bódvarákó,54,38,38,27,10
Bódvaszilas,645,481,473,269,178
Bókaháza,206,160,160,100,38
Bóly,2647,2192,2172,774,1078
Bózsva,151,118,118,48,58
Böde,210,176,173,86,67
Bödeháza,39,35,35,16,14
Bögöt,310,271,271,143,105
Bögöte,261,225,225,126,83
Böhönye,1646,1203,1199,517,561
Bököny,2293,1497,1470,897,480
Bölcske,2052,1606,1596,791,670
Börcs,1076,900,896,304,525
Börzönce,37,27,27,9,17
Búcsúszentlászló,535,453,450,204,196
Bük,2652,2118,2109,966,990
Bükkaranyos,1162,888,851,300,489
Bükkmogyorósd,97,79,79,33,35
Bükkszenterzsébet,779,527,513,281,179
Bükkszentkereszt,865,711,707,270,344
Bükkszentmárton,209,130,130,56,57
Bükkszék,522,431,431,175,216
Bükkzsérc,778,634,633,265,290
Bükkábrány,1290,1079,1072,452,498
Bükkösd,844,603,595,247,299
Bürüs,53,37,36,15,17
Büssü,184,116,114,84,14
Büttös,122,90,86,61,22
Bő,535,450,447,213,201
Bőcs,1940,1443,1410,583,660
Bőny,1769,1384,1375,595,679
Bőszénfa,359,279,269,116,121
Bősárkány,1696,1461,1456,806,522
Cakóháza,40,32,32,23,9
Cece,1981,1453,1444,853,492
Cegléd,29879,23811,23661,8342,13163
Ceglédbercel,3496,2773,2757,1030,1359
Celldömölk,7802,6365,6347,2895,2919
Cered,773,541,536,271,225
Chernelházadamonya,162,137,136,69,60
Cibakháza,2903,1926,1890,858,886
Cigánd,2146,1218,1190,542,564
Cikó,726,575,566,266,229
Cirák,409,351,348,212,115
Csabacsűd,1342,1077,1072,439,530
Csabaszabadi,228,199,199,90,80
Csabdi,1020,870,864,389,392
Csabrendek,2207,1652,1644,690,793
Csaholc,398,278,270,160,96
Csajág,655,512,510,221,238
Csanytelek,2056,1457,1442,645,700
Csanádalberti,332,240,237,113,100
Csanádapáca,1890,1335,1331,456,761
Csanádpalota,2100,1474,1457,586,741
Csapi,118,95,93,49,32
Csapod,444,388,384,203,130
Csarnóta,103,72,72,23,35
Csaroda,478,349,346,169,159
Csataszög,237,185,178,103,62
Csatka,185,141,141,57,66
Csatár,400,351,346,148,164
Csebény,56,48,48,23,21
Csegöld,530,382,381,221,145
Csehbánya,244,218,213,66,100
Csehi,197,152,152,95,43
Csehimindszent,257,184,183,103,72
Csempeszkopács,268,240,239,93,126
Csemő,3368,2318,2302,996,1030
Csengele,1422,1112,1104,498,508
Csenger,3676,2735,2704,1282,1195
Csengersima,623,401,395,224,145
Csengerújfalu,541,374,366,185,158
Csengőd,1619,1224,1218,661,424
Csenyéte,297,163,160,152,8
Csepreg,2464,1999,1985,989,815
Cserdi,285,165,154,62,63
Cserháthaláp,266,223,223,86,104
Cserhátsurány,581,444,440,246,160
Cserhátszentiván,96,78,78,36,33
Cserkeszőlő,1909,1497,1487,598,750
Cserkút,537,432,432,125,256
Csernely,479,322,320,166,122
Cserszegtomaj,2439,2072,2064,802,1048
Csertalakos,28,15,15,7,4
Csertő,298,211,210,107,89
Cserénfa,174,136,136,48,75
Cserépfalu,778,664,662,274,341
Cserépváralja,291,247,244,100,126
Csesznek,383,310,310,126,146
Csesztreg,650,546,544,245,266
Csesztve,252,205,202,60,96
Csetény,1444,1189,1184,545,529
Csibrák,199,111,111,61,43
Csikvánd,384,308,305,180,106
Csikéria,556,372,371,158,168
Csikóstőttős,643,446,445,184,203
Csincse,417,343,342,117,188
Csipkerek,288,229,226,111,108
Csitár,308,248,248,117,102
Csobaj,546,367,366,183,159
Csobád,481,352,346,161,135
Csobánka,2767,2217,2197,792,1235
Csokonyavisonta,1098,798,788,389,336
Csokvaomány,498,360,359,160,172
Csolnok,2512,1984,1971,576,1121
Csoma,329,273,272,138,110
Csombárd,208,167,164,73,75
Csomád,1417,1203,1200,373,714
Csongrád,12256,9790,9746,3778,4958
Csonkahegyhát,257,224,222,102,105
Csonkamindszent,126,96,95,52,35
Csopak,1634,1404,1396,474,802
Csorna,9302,8072,8044,3398,4138
Csorvás,3669,2708,2697,956,1472
Csurgó,3656,2734,2714,1116,1376
Csurgónagymarton,111,85,83,33,39
Csáfordjánosfa,164,122,120,60,50
Csákberény,907,790,785,381,314
Csákvár,4158,3355,3344,1471,1577
Csákány,169,96,96,66,25
Csákánydoroszló,1203,988,985,493,440
Csánig,297,257,256,146,84
Csány,1721,1127,1112,564,427
Csányoszró,469,309,302,125,161
Csárdaszállás,328,257,255,97,130
Császló,284,180,176,120,49
Császár,1427,1118,1105,500,502
Császártöltés,1731,1266,1241,431,590
Csátalja,1017,729,722,353,289
Csávoly,1366,960,945,395,442
Csécse,663,523,519,248,205
Csém,316,273,273,151,94
Csénye,562,482,477,222,216
Csép,278,223,221,114,94
Csépa,1224,785,763,390,285
Csér,23,22,22,5,15
Csévharaszt,1663,1276,1270,521,628
Csókakő,1252,1042,1034,440,479
Csólyospálos,1220,970,961,428,409
Csór,1510,1255,1251,513,608
Csót,716,551,548,281,223
Csöde,49,43,43,32,6
Csögle,478,363,359,194,135
Csökmő,1396,1019,1009,443,497
Csököly,705,495,490,289,176
Csömend,207,170,169,101,61
Csömödér,458,347,339,133,148
Csömör,7619,6577,6546,1895,4123
Csönge,274,200,200,132,59
Csörnyeföld,287,202,202,99,90
Csörög,1675,1235,1226,572,545
Csörötnek,643,442,439,250,154
Csősz,790,614,611,271,279
Csővár,503,426,422,202,167
Cák,225,190,190,93,81
Cégénydányád,480,371,368,201,152
Cún,158,103,98,46,48
Dabas,15500,13064,13001,4998,6993
Dabronc,314,213,213,120,61
Dabrony,314,221,217,103,96
Dad,783,668,663,290,308
Dalmand,902,645,644,336,254
Damak,170,157,153,55,81
Daraboshegy,81,77,72,28,37
Darnó,112,73,72,45,24
Darnózseli,1278,1046,1038,468,477
Daruszentmiklós,961,677,675,323,288
Darvas,402,292,286,136,136
Darány,667,457,440,190,195
Debercsény,70,54,54,23,18
Debrecen,126231,103081,102583,33422,61401
Debréte,9,8,8,6,2
Decs,3047,2177,2156,1111,903
Dejtár,1078,798,785,346,352
Demecser,3092,2261,2231,1087,960
Demjén,512,435,434,162,232
Dencsháza,415,255,247,102,128
Derecske,6451,4907,4872,2236,2255
Derekegyház,1061,852,846,279,474
Deszk,3106,2588,2578,688,1687
Detek,185,144,142,77,48
Detk,920,730,723,277,386
Devecser,3402,2333,2318,997,1171
Dinnyeberki,61,42,39,20,18
Diósberény,242,175,168,76,65
Diósd,8445,7459,7421,2133,4686
Diósjenő,2224,1662,1657,783,705
Dióskál,344,244,239,131,96
Diósviszló,500,357,343,181,137
Doba,366,279,278,151,107
Doboz,3211,2406,2377,978,1183
Dobri,117,97,97,36,56
Dobronhegy,127,113,112,56,45
Domaháza,566,328,326,193,112
Domaszék,3863,3023,3002,1160,1509
Dombegyház,1395,984,975,477,414
Dombiratos,382,293,289,144,134
Dombrád,2716,1802,1794,815,879
Dombóvár,15637,12410,12350,4457,6773
Domony,1746,1390,1375,589,664
Domoszló,1534,1219,1217,464,613
Dormánd,720,526,517,241,234
Dorog,8724,6784,6751,1969,4206
Dorogháza,769,590,582,265,265
Dozmat,251,239,237,98,126
Drágszél,214,147,147,81,51
Drávacsehi,134,90,88,44,37
Drávacsepely,167,123,123,71,41
Drávafok,360,232,223,83,101
Drávagárdony,117,70,70,46,19
Drávaiványi,119,79,77,54,19
Drávakeresztúr,81,60,59,29,13
Drávapalkonya,208,138,133,60,58
Drávapiski,74,54,53,30,23
Drávaszabolcs,519,375,369,141,190
Drávaszerdahely,126,103,103,42,46
Drávasztára,284,190,186,94,66
Drávatamási,157,117,113,59,43
Drégelypalánk,1046,718,702,345,252
Dubicsány,226,193,193,60,118
Dudar,1324,1033,1022,437,491
Duka,192,146,144,77,52
Dunaalmás,1391,1106,1104,432,579
Dunabogdány,2549,2142,2124,935,883
Dunaegyháza,1196,848,848,274,518
Dunafalva,635,498,494,270,180
Dunaföldvár,6415,4911,4881,1983,2428
Dunaharaszti,17900,15014,14962,4465,9151
Dunakeszi,34643,30072,29943,7973,19669
Dunakiliti,1327,1063,1055,491,486
Dunapataj,2506,1867,1851,724,991
Dunaremete,206,184,184,70,92
Dunaszeg,1839,1576,1571,641,818
Dunaszekcső,1442,1006,970,431,360
Dunaszentbenedek,599,404,399,192,167
Dunaszentgyörgy,1897,1551,1543,746,659
Dunaszentmiklós,441,378,374,128,181
Dunaszentpál,571,487,482,171,285
Dunasziget,1247,1044,1042,513,448
Dunatetétlen,436,342,336,174,133
Dunavarsány,6879,5680,5630,1807,3345
Dunavecse,3046,2171,2151,946,1031
Dunaújváros,34814,27776,27660,8004,17406
Dusnok,2234,1804,1788,831,734
Dág,744,608,607,223,303
Dáka,346,284,284,120,140
Dámóc,243,169,167,91,64
Dánszentmiklós,2131,1608,1604,712,718
Dány,3563,2777,2751,1413,1120
Dávod,1462,1007,998,492,409
Dédestapolcsány,1053,810,807,260,464
Dég,1592,1133,1125,584,438
Délegyháza,4450,3606,3592,1188,2113
Dénesfa,316,246,244,118,108
Dévaványa,5307,3910,3888,1800,1772
Dóc,558,418,416,183,189
Döbröce,57,49,49,25,19
Döbrököz,1429,1004,997,486,370
Döbrönte,217,197,188,70,91
Döbörhegy,124,98,98,62,31
Döge,1656,1174,1167,510,611
