telepules,valasztopolgar,megjelent,ervenyes,fidesz_szavazat,tisza_szavazat
Kisbudmér,62,46,46,19,22
Kisbágyon,325,251,251,97,118
Kisbárapáti,271,186,183,82,83
Kisbárkány,128,115,114,71,31
Kisbér,4227,3273,3251,1403,1620
Kiscsehi,142,127,126,64,52
Kiscsécs,129,88,85,55,9
Kiscsősz,83,69,69,38,23
Kisdobsza,185,133,129,75,49
Kisdombegyház,318,213,210,113,83
Kisdorog,534,407,404,220,128
Kisdér,106,79,78,35,36
Kisecset,166,126,126,58,49
Kisfalud,579,503,499,281,178
Kisfüzes,105,88,87,28,44
Kisgyalán,143,105,105,56,45
Kisgyőr,1228,898,887,352,415
Kisgörbő,138,100,97,44,51
Kishajmás,141,91,88,40,42
Kisharsány,372,281,281,123,145
Kishartyán,417,341,339,128,169
Kisherend,171,130,130,67,51
Kishuta,212,177,177,57,107
Kishódos,46,42,42,23,17
Kisigmánd,378,303,303,129,163
Kisjakabfalva,78,46,46,26,19
Kiskassa,187,148,145,52,62
Kiskinizs,250,185,184,90,83
Kiskorpád,663,480,476,214,223
Kiskunfélegyháza,24502,19454,19363,6818,11120
Kiskunhalas,22806,17695,17528,6129,9620
Kiskunlacháza,7456,5685,5655,2186,2963
Kiskunmajsa,8334,6102,6048,2659,2854
Kiskutas,151,126,125,54,59
Kisköre,1967,1332,1329,581,640
Kiskőrös,10520,8535,8487,4106,3555
Kislippó,222,155,151,54,88
Kisláng,1853,1312,1299,715,459
Kisléta,1145,854,844,375,437
Kislőd,956,726,712,293,312
Kismarja,956,629,622,440,143
Kismaros,1996,1771,1762,562,984
Kismányok,269,217,217,77,96
Kisnamény,228,134,131,86,38
Kisnyárád,120,96,92,22,32
Kisnána,756,534,531,218,261
Kisnémedi,561,471,467,173,255
Kisoroszi,798,688,686,272,347
Kispalád,446,294,287,195,61
Kispirit,58,43,43,28,12
Kispáli,226,187,186,90,82
Kisrozvágy,148,91,91,47,35
Kisrákos,133,124,122,71,37
Kisrécse,124,91,91,49,37
Kissikátor,226,190,189,61,113
Kissomlyó,183,153,153,53,79
Kisszekeres,425,293,292,158,111
Kisszentmárton,166,117,113,66,33
Kissziget,114,84,83,58,21
Kisszállás,1806,1312,1306,583,547
Kisszékely,229,175,170,107,52
Kisszőlős,89,60,59,46,10
Kistamási,94,59,55,34,13
Kistapolca,155,125,125,59,61
Kistarcsa,10330,8855,8823,2768,5358
Kistelek,5686,4412,4402,1566,2487
Kistokaj,1806,1531,1528,420,975
Kistolmács,118,83,83,48,30
Kistormás,229,152,151,84,53
Kistótfalu,244,195,194,80,99
Kisunyom,362,319,319,145,149
Kisvarsány,771,547,536,272,229
Kisvaszar,225,142,133,71,40
Kisvejke,267,214,207,79,57
Kisvárda,15062,12402,12297,3868,7680
Kisvásárhely,53,43,43,27,12
Kiszombor,3018,2295,2288,825,1267
Kiszsidány,75,67,67,22,31
Kisújszállás,7903,5875,5830,2451,2793
Klárafalva,401,298,295,117,147
Kocs,2053,1691,1684,808,704
Kocsola,883,601,596,277,261
Kocsord,2141,1543,1527,767,582
Kocsér,1424,1097,1088,542,457
Kokad,482,307,304,200,79
Kolontár,540,410,406,173,200
Komjáti,110,91,91,44,45
Komló,18614,13351,13199,4096,7877
Komlódtótfalu,116,85,84,56,16
Komlósd,139,112,111,56,45
Komlóska,177,152,150,52,86
Komoró,971,668,663,319,301
Kompolt,1425,996,988,362,508
Komádi,3777,2513,2479,1213,1063
Komárom,16592,13882,13811,4847,7728
Kondorfa,382,321,321,181,109
Kondoros,3696,2828,2813,1067,1507
Kondó,439,340,338,125,178
Konyár,1578,927,908,526,300
Koppányszántó,238,167,167,105,42
Korlát,228,178,171,77,86
Koroncó,1986,1610,1605,659,822
Kosd,1989,1648,1638,769,740
Kovácshida,180,133,133,64,60
Kovácsszénája,46,40,40,13,22
Kovácsvágás,450,278,275,157,101
Kozmadombja,29,28,26,15,9
Kozárd,125,111,111,60,31
Kozármisleny,5063,4367,4291,1284,2661
Krasznokvajda,290,205,200,116,73
Kulcs,2934,2359,2350,762,1402
Kunadacs,1096,837,830,443,316
Kunbaja,1115,720,714,303,347
Kunbaracs,527,404,401,198,165
Kuncsorba,444,334,332,158,141
Kunfehértó,1755,1401,1393,462,765
Kunhegyes,5475,3780,3747,1853,1619
Kunmadaras,3680,2352,2333,1258,865
Kunpeszér,618,497,497,225,225
Kunszentmiklós,6232,4837,4796,2542,1864
Kunszentmárton,5897,4312,4254,1615,2164
Kunsziget,1102,973,969,357,528
Kunszállás,1369,1119,1115,424,596
Kunágota,1851,1214,1211,597,502
Kup,352,273,266,105,114
Kupa,119,91,91,64,21
Kurd,831,563,551,237,250
Kurityán,1111,799,792,265,437
Kustánszeg,371,290,285,140,134
Kutas,984,664,657,352,260
Kutasó,68,54,52,24,26
Kács,405,326,325,151,153
Kákics,155,110,108,63,41
Kál,2621,1833,1819,767,919
Káld,797,618,616,259,296
Kálló,1055,662,649,357,214
Kállósemjén,2819,2027,2012,915,969
Kálmáncsa,391,257,252,147,93
Kálmánháza,1417,1088,1081,492,485
Káloz,1840,1396,1374,722,524
Kálócfa,103,89,88,47,38
Kám,361,299,299,152,127
Kántorjánosi,1526,950,930,657,233
Kány,45,37,37,18,19
Kánya,343,219,216,119,77
Kányavár,88,72,68,40,16
Kánó,120,103,102,56,41
Kápolna,1097,810,798,367,330
Kápolnásnyék,3192,2721,2705,948,1515
Káptalanfa,614,453,449,202,213
Káptalantóti,386,330,328,138,162
Kára,42,32,32,20,12
Károlyháza,427,336,334,193,129
Kárász,247,187,185,69,96
Kásád,206,154,148,72,50
Kátoly,240,185,180,67,71
Káva,512,426,406,136,236
Kávás,188,159,157,66,74
Kázsmárk,694,449,430,239,153
Kék,1480,1008,994,526,394
Kékcse,1049,761,751,444,278
Kéked,112,76,76,36,36
Kékesd,140,104,103,52,42
Kékkút,47,41,41,16,22
Kéleshalom,326,213,213,87,97
Kémes,349,277,275,126,132
Kérsemjén,231,180,174,108,61
Kétbodony,371,311,310,154,121
Kétegyháza,2715,1981,1959,678,1026
Kéthely,1576,1195,1192,557,554
Kétpó,492,398,397,138,235
Kétsoprony,986,812,782,360,344
Kétvölgy,87,72,72,34,30
Kéty,512,412,410,182,181
Kétújfalu,510,382,374,159,179
Kóka,3633,2723,2707,1112,1293
Kóny,2154,1800,1794,748,895
Kópháza,1616,1416,1413,560,709
Kórós,147,90,88,50,26
Kóspallag,576,483,482,185,216
Kótaj,3534,2599,2583,1178,1235
Köblény,149,109,109,52,44
Köcsk,223,184,183,103,61
Kökény,524,427,427,102,278
Kölcse,987,729,725,395,287
Kölesd,1034,750,747,399,300
Kölked,796,508,501,289,167
Kömlő,1318,840,781,351,191
Kömlőd,837,666,665,259,358
Kömpöc,537,423,421,220,157
Kömörő,410,295,289,151,119
Körmend,10440,8998,8961,3860,4459
Környe,3775,2996,2983,1018,1662
Köröm,851,480,468,330,108
Körösladány,3172,2397,2380,1073,1107
Körösnagyharsány,410,270,266,149,92
Körösszakál,544,357,353,179,130
Körösszegapáti,748,518,510,253,188
Köröstarcsa,1841,1357,1353,593,628
Körösújfalu,313,190,184,108,60
Kötcse,387,299,298,138,129
Kötegyán,1049,751,734,419,253
Kövegy,262,203,202,106,75
Köveskál,261,218,217,113,82
Kübekháza,1144,855,844,274,473
Külsősárd,54,48,48,27,19
Külsővat,548,418,410,208,174
Küngös,413,333,332,143,144
Kőkút,389,213,210,146,37
Kőröshegy,1134,885,881,367,445
Kőröstetétlen,640,529,512,252,231
Kőszeg,8716,7187,7159,2911,3658
Kőszegdoroszló,230,202,202,86,86
Kőszegpaty,158,129,128,82,34
Kőszegszerdahely,448,380,379,164,184
Kőszárhegy,1300,1067,1059,344,593
Kőtelek,1150,828,822,483,284
Kővágószőlős,1113,835,812,254,434
Kővágótöttös,262,197,195,89,90
Kővágóörs,510,407,406,166,208
Lad,436,281,281,146,122
Ladánybene,1352,1001,992,469,427
Lajoskomárom,1633,1267,1260,530,591
Lajosmizse,8835,6594,6545,2957,2927
Lak,424,335,320,247,60
Lakhegy,362,306,305,158,123
Lakitelek,3844,3019,3003,1290,1447
Lakócsa,394,231,227,129,73
Lapáncsa,137,106,106,56,40
Laskod,684,500,487,206,266
Lasztonya,44,34,34,12,19
Legyesbénye,1079,816,806,277,473
Legénd,365,278,275,138,108
Lendvadedes,32,26,26,12,9
Lendvajakabfa,38,26,26,8,14
Lengyel,352,273,270,101,123
Lengyeltóti,2228,1640,1628,742,741
Lenti,5645,4767,4739,1982,2453
Lepsény,2414,1817,1808,808,795
Lesencefalu,240,188,188,71,101
Lesenceistvánd,747,574,573,250,257
Lesencetomaj,722,526,525,246,234
Letenye,3045,2289,2260,945,1095
Letkés,846,703,678,316,276
Levelek,2185,1570,1554,637,797
Levél,1836,1488,1475,509,813
Leányfalu,3092,2661,2649,915,1509
Leányvár,1417,1141,1133,406,588
Libickozma,23,18,18,9,7
Lickóvadamos,150,122,122,55,60
Liget,274,219,208,67,109
Ligetfalva,47,38,38,18,15
Lippó,374,295,283,86,118
Liptód,128,87,86,31,18
Lipót,650,534,531,247,259
Lispeszentadorján,199,148,148,71,63
Liszó,301,236,236,76,135
Litka,29,26,26,9,15
Litke,549,409,402,275,100
Litér,1739,1435,1432,473,858
Lothárd,211,165,165,67,87
Lovas,436,378,378,152,190
Lovasberény,2201,1797,1791,788,863
Lovászhetény,226,154,153,71,69
Lovászi,881,669,662,214,365
Lovászpatona,910,669,664,396,216
Lucfalva,448,346,333,181,96
Ludas,570,432,431,192,207
Ludányhalászi,970,620,614,340,215
Lukácsháza,855,755,752,341,340
Lulla,150,126,124,59,59
Lábatlan,3818,2941,2925,1044,1617
Lábod,1376,1003,995,524,395
Lácacséke,193,100,96,53,35
Ládbesenyő,199,163,163,87,63
Lánycsók,1896,1432,1416,598,560
Lápafő,99,71,71,43,26
Látrány,1059,820,814,394,356
Lázi,415,311,308,135,151
Lébény,2486,2045,2032,907,950
Léh,310,198,194,119,53
Lénárddaróc,196,153,153,78,64
Létavértes,5473,3613,3554,1698,1527
Lócs,84,71,71,37,25
Lókút,370,308,304,86,160
Lónya,591,347,341,235,83
Lórév,239,188,185,78,97
Lövő,1145,964,961,431,466
Lövőpetri,374,277,275,160,89
Lúzsok,155,112,108,66,33
Lőkösháza,1241,918,907,385,417
Lőrinci,4295,3262,3249,1259,1622
Madaras,2155,1406,1393,581,706
Madocsa,1438,1189,1184,627,446
Maglóca,81,59,59,31,23
Maglód,9619,8043,7999,2606,4680
Magosliget,228,162,161,140,16
Magy,648,451,449,249,168
Magyaralmás,1270,1098,1089,463,510
Magyaratád,625,504,485,202,256
Magyarbánhegyes,1466,1012,1000,479,441
Magyarbóly,719,523,520,261,203
Magyarcsanád,985,698,692,375,247
Magyardombegyház,160,101,100,54,35
Magyaregregy,546,429,422,148,208
Magyaregres,471,365,363,153,182
Magyarföld,38,35,34,7,22
Magyargencs,385,278,275,137,118
Magyargéc,583,446,438,251,141
Magyarhertelend,477,379,373,112,223
Magyarhomorog,639,461,457,244,189
Magyarkeresztúr,345,287,285,151,122
Magyarkeszi,770,508,499,259,202
Magyarlak,611,522,521,283,200
Magyarlukafa,68,44,41,24,16
Magyarmecske,243,182,176,101,55
Magyarnádalja,207,180,178,99,74
Magyarnándor,869,686,677,265,336
Magyarpolány,1036,866,852,266,432
Magyarsarlós,241,201,200,74,98
Magyarszecsőd,331,284,284,177,81
Magyarszentmiklós,200,163,162,53,91
Magyarszerdahely,349,277,276,138,116
Magyarszombatfa,187,158,157,85,54
Magyarszék,785,660,658,285,294
Magyartelek,138,113,102,49,26
Majosháza,1372,1142,1134,443,599
Majs,717,525,518,216,252
Makkoshotyka,616,401,393,247,116
Maklár,1941,1589,1588,571,895
Makád,989,746,743,345,316
Makó,17440,13810,13605,4497,7793
Malomsok,405,331,326,207,102
Marcalgergelyi,289,225,225,116,93
Marcali,11649,9574,9524,3271,5552
Marcaltő,609,501,499,224,235
Markaz,1428,1203,1197,436,651
Markotabödöge,413,341,340,191,115
Markóc,40,32,31,17,10
Maroslele,1651,1300,1296,542,633
Martfű,4668,3816,3800,1054,2425
Martonfa,193,167,165,59,84
Martonvásár,4340,3648,3637,1266,2054
Martonyi,244,152,149,98,42
Maráza,130,87,85,36,22
Maróc,47,32,32,13,12
Marócsa,64,43,42,30,8
Matty,243,179,175,94,65
Mecseknádasd,1205,955,936,304,394
Mecsekpölöske,321,258,256,115,126
Mecsér,515,416,412,197,192
Medgyesbodzás,689,491,454,176,228
Medgyesegyháza,2613,1904,1885,679,1001
Medina,574,435,434,208,189
Meggyeskovácsi,549,399,397,186,178
Megyaszó,1876,1247,1199,606,450
Megyehíd,258,227,227,86,120
Megyer,24,18,18,12,6
Mekényes,204,158,152,56,82
Mencshely,226,177,173,61,100
Mende,3448,2789,2776,935,1570
Merenye,167,138,135,84,43
Mernye,1034,811,806,323,430
Mersevát,458,394,391,206,151
Mesterháza,124,106,104,48,39
Mesteri,165,133,133,77,44
Mesterszállás,534,438,436,193,210
Meszes,120,91,90,27,48
Meszlen,170,135,135,66,57
Mesztegnyő,931,700,697,349,300
Mezőberény,7462,5463,5394,1934,2859
Mezőcsokonya,900,675,670,306,309
Mezőcsát,4448,3184,3140,1332,1558
Meződ,98,71,71,20,45
Mezőfalva,3579,2632,2623,963,1373
Mezőgyán,701,519,516,261,229
Mezőhegyes,3608,2613,2593,843,1590
Mezőhék,245,187,184,103,64
Mezőkeresztes,2729,1939,1925,650,1051
Mezőkomárom,708,519,512,262,196
Mezőkovácsháza,4214,3149,3126,1187,1690
Mezőkövesd,14947,12295,12204,3783,7392
Mezőladány,750,502,500,288,182
Mezőlak,736,580,574,254,268
Mezőnagymihály,742,583,578,245,285
Mezőnyárád,1297,1046,1043,308,639
Mezőpeterd,528,356,353,215,120
Mezősas,479,313,306,125,129
Mezőszemere,814,553,542,283,184
Mezőszentgyörgy,969,678,674,309,306
Mezőszilas,1597,1088,1077,598,392
Mezőtárkány,1154,745,718,351,256
Mezőtúr,12265,9515,9451,3326,5417
Mezőzombor,1684,1149,1141,555,516
Mezőörs,1005,785,783,389,318
Miháld,538,415,412,205,166
Mihályfa,284,237,235,127,87
Mihálygerge,423,315,313,137,158
Mihályháza,580,436,431,205,193
Mihályi,876,747,743,454,225
Mike,439,289,281,126,117
Mikebuda,542,377,375,179,151
Mikekarácsonyfa,209,146,120,77,12
Mikepércs,3957,3140,3114,1204,1609
Miklósi,138,108,108,48,47
Mikosszéplak,240,159,157,102,47
Mikófalva,520,385,385,179,178
Mikóháza,399,338,336,106,185
Milejszeg,251,211,208,112,80
Milota,674,520,517,319,156
Mindszent,5119,3851,3834,1535,1863
Mindszentgodisa,576,392,384,167,142
Mindszentkálla,200,167,166,74,77
Misefa,207,170,168,47,105
Miske,1201,863,855,408,373
Miskolc,100924,78628,78179,23671,48293
Miszla,207,168,167,115,29
Mocsa,1651,1354,1341,613,609
Mogyoród,6315,5356,5340,1917,3006
Mogyorósbánya,691,581,578,175,355
Mogyoróska,61,49,49,21,25
Moha,460,392,389,152,194
Mohora,688,486,469,200,183
Mohács,16267,12848,12710,4757,6604
Molnaszecsőd,332,270,268,148,98
Molnári,525,403,398,176,184
Molvány,139,89,88,42,39
Monaj,197,130,130,61,64
Monok,1128,865,852,389,375
Monor,17095,13911,13815,4969,7642
Monorierdő,4142,3258,3227,1215,1692
Monostorapáti,854,691,686,333,291
Monostorpályi,1727,1264,1242,547,592
Monoszló,88,77,76,28,42
Monyoród,144,111,110,42,51
Mosdós,658,469,461,213,187
Mosonmagyaróvár,26572,21695,21590,7432,12506
Mosonszentmiklós,2062,1665,1656,725,762
Mosonszolnok,1414,1186,1182,526,566
Mosonudvar,316,252,252,113,120
Mozsgó,637,447,442,209,198
Mucsfa,270,204,202,119,68
Mucsi,325,200,195,127,48
Muhi,381,326,325,107,182
Murakeresztúr,1316,995,971,370,503
Murarátka,182,139,137,54,55
Muraszemenye,355,284,280,133,124
Murga,44,38,36,21,10
Murony,905,734,726,271,414
Mád,1544,1267,1260,459,702
Mágocs,1751,1273,1253,528,612
Mályi,3424,2749,2743,813,1720
Mályinka,371,303,296,123,137
Mánd,224,150,148,57,79
Mándok,2916,1981,1961,951,917
Mánfa,643,512,511,165,298
Mány,1896,1512,1501,632,602
Márfa,136,109,109,45,58
Máriahalom,524,420,418,154,225
Máriakálnok,1664,1412,1402,596,724
Máriakéménd,413,283,281,118,106
Márianosztra,602,511,488,209,224
Máriapócs,1482,1096,1075,532,439
Márkháza,194,165,165,110,41
Márkó,1358,1196,1189,360,676
Márok,328,267,265,127,90
Márokföld,45,42,42,9,27
Márokpapi,449,302,295,208,73
Mártély,1016,864,863,325,453
Mátraballa,560,460,456,179,230
Mátraderecske,1349,998,988,381,520
Mátramindszent,570,439,437,195,195
Mátranovák,1245,907,905,381,441
Mátraszele,707,530,521,228,257
Mátraszentimre,322,259,259,72,153
Mátraszőlős,1148,887,882,361,452
Mátraterenye,1301,942,936,438,403
Mátraverebély,1316,887,880,459,334
Mátyus,224,128,123,81,36
Mátyásdomb,577,418,417,199,179
Mátészalka,14678,12022,11927,4207,6949
Mátételke,394,247,242,132,86
Máza,888,681,658,192,346
Méhkerék,1596,1270,1259,587,599
Méhtelek,498,355,351,191,129
Mélykút,3711,2585,2550,992,1303
Méra,1033,753,747,341,349
Mérges,84,74,73,38,26
Mérk,1605,1087,1074,681,320
Mónosbél,285,235,234,72,134
Mór,10341,8738,8685,3338,4452
Mórahalom,5195,4174,4141,1540,2018
Móricgát,323,264,262,118,111
Mórichida,656,551,544,293,209
Mórágy,550,418,415,185,175
Múcsony,2127,1520,1514,526,837
Mőcsény,259,214,214,102,94
Nadap,587,518,514,165,304
Nagyacsád,508,412,407,135,225
Nagyalásony,398,279,278,160,93
Nagyar,481,330,325,182,109
Nagyatád,7657,6013,5982,1979,3551
Nagybajcs,913,794,789,311,394
Nagybajom,2352,1648,1634,826,689
Nagybakónak,309,242,239,119,97
Nagybaracska,1676,1174,1161,572,488
Nagybarca,648,491,490,134,320
Nagyberki,1063,803,800,327,397
Nagyberény,1068,779,778,343,366
Nagybudmér,131,102,102,60,29
Nagybánhegyes,912,670,665,277,327
Nagybárkány,472,390,385,266,80
Nagybörzsöny,481,368,345,162,114
Nagycenk,2143,1873,1870,693,1029
Nagycsepely,272,220,219,120,82
Nagycserkesz,1198,795,789,410,322
Nagycsány,103,78,78,21,54
Nagycsécs,578,402,391,198,159
Nagydobos,1571,1007,994,531,364
Nagydobsza,441,297,295,134,143
Nagydorog,1948,1400,1390,717,542
Nagydém,250,181,179,116,45
Nagyecsed,4508,2899,2846,1560,1038
Nagyesztergár,918,746,732,290,350
Nagyfüged,1263,819,792,447,244
Nagygeresd,196,170,169,89,73
Nagygyimót,430,342,338,189,116
Nagygörbő,130,105,105,60,30
Nagyhajmás,205,146,138,53,60
Nagyhalász,4181,2821,2786,1268,1311
Nagyharsány,1117,775,763,342,369
Nagyhegyes,2243,1860,1853,796,889
Nagyhuta,32,27,27,7,16
Nagyhódos,105,72,71,43,19
Nagyigmánd,2205,1790,1770,881,743
Nagyiván,780,575,574,308,226
Nagykamarás,897,634,625,255,301
Nagykanizsa,37117,30255,30130,9647,18214
Nagykapornak,686,513,511,92,377
Nagykarácsony,1050,792,788,348,366
Nagykereki,1005,597,594,385,178
Nagykeresztúr,197,159,159,81,66
Nagykinizs,199,147,146,70,64
Nagykorpád,362,272,265,135,110
Nagykovácsi,6098,5385,5368,1533,3369
Nagykozár,1539,1316,1288,392,778
Nagykutas,341,294,288,144,127
Nagykálló,7133,5473,5421,2055,2986
Nagykáta,9569,7381,7337,3205,3548
Nagykónyi,776,551,550,285,206
Nagykökényes,448,383,383,150,181
Nagykölked,128,102,101,52,41
Nagykörű,1208,871,850,406,372
Nagykőrös,17909,13693,13603,5426,7062
Nagylak,318,234,234,115,89
Nagylengyel,395,338,338,128,181
Nagylóc,1077,743,736,376,250
Nagylók,791,596,595,271,284
Nagylózs,742,599,593,255,288
Nagymaros,3851,3261,3243,1380,1551
Nagymizdó,97,91,91,54,16
Nagymágocs,2103,1571,1555,558,825
Nagymányok,1737,1388,1381,580,664
Nagynyárád,509,419,417,202,160
Nagyoroszi,1494,1126,1115,449,542
Nagypall,285,232,226,107,92
Nagypeterd,501,406,400,143,212
Nagypirit,190,152,152,76,62
Nagypáli,434,372,370,144,204
Nagyrada,348,273,271,141,109
Nagyrozvágy,487,312,308,164,125
Nagyrábé,1591,1093,1081,551,438
Nagyrákos,190,160,159,73,71
Nagyrécse,871,728,727,250,433
Nagyréde,2582,2125,2121,777,1126
Nagyrév,503,361,360,135,196
Nagysimonyi,735,630,627,298,249
Nagyszakácsi,257,166,164,76,77
Nagyszekeres,396,254,251,134,104
Nagyszentjános,1633,1360,1347,579,688
Nagyszokoly,619,444,436,233,164
Nagyszékely,273,211,206,109,77
Nagyszénás,3575,2703,2681,1012,1457
Nagysáp,1210,852,848,410,369
Nagytarcsa,4724,4172,4164,1306,2496
Nagytevel,412,349,339,138,158
Nagytilaj,105,62,61,34,22
Nagytálya,683,592,591,226,296
Nagytótfalu,260,206,206,108,90
Nagytőke,305,234,234,111,77
Nagyvarsány,1086,839,838,383,403
Nagyvejke,110,93,93,56,23
Nagyveleg,520,435,434,222,165
Nagyvenyim,3276,2764,2757,868,1697
Nagyvisnyó,713,560,548,266,235
Nagyváty,219,177,175,108,48
Nagyvázsony,1378,1115,1111,412,610
Nagyér,355,224,224,89,103
Nagyút,516,369,357,152,171
Nak,393,287,286,162,107
Napkor,2939,2238,2212,947,1072
Narda,366,312,312,190,98
Naszály,1885,1506,1500,551,808
Nekézseny,495,311,309,143,147
Nemesapáti,373,308,307,157,118
Nemesbikk,690,548,528,225,251
Nemesborzova,88,66,62,32,23
Nemesbük,542,453,450,217,186
Nemesbőd,504,440,440,152,261
Nemescsó,253,232,226,113,98
Nemesdéd,496,354,340,237,56
Nemesgulács,759,624,620,287,269
Nemesgörzsöny,522,416,415,191,190
Nemeshany,280,221,220,117,96
Nemeshetés,204,164,162,80,58
Nemeske,181,137,136,59,65
Nemeskeresztúr,231,199,197,113,70
Nemeskisfalud,76,43,42,27,13
Nemeskocs,251,216,215,109,90
Nemeskolta,292,238,237,106,113
Nemeskér,168,150,150,74,56
Nemesládony,116,101,101,53,35
Nemesmedves,23,19,18,11,6
Nemesnádudvar,1351,1001,983,344,423
Nemesnép,91,77,75,44,30
Nemespátró,211,171,170,94,68
Nemesrempehollós,214,160,159,90,56
Nemesrádó,247,197,197,84,96
Nemesszalók,663,548,546,277,220
Nemesszentandrás,199,156,156,88,53
Nemessándorháza,220,176,176,90,67
Nemesvid,408,286,285,173,100
Nemesvita,272,223,222,95,113
