telepules,valasztopolgar,megjelent,ervenyes,fidesz_szavazat,tisza_szavazat
Nemesvámos,2350,2012,2002,727,1095
Nemti,541,424,422,186,196
Neszmély,1052,842,836,346,393
Nick,427,362,362,224,106
Nikla,453,334,327,204,92
Noszlop,767,582,579,237,287
Noszvaj,1450,1245,1237,527,589
Nova,590,479,476,233,216
Novaj,1103,921,912,347,472
Novajidrány,903,596,591,320,228
Nyalka,387,336,336,136,156
Nyergesújfalu,5574,4454,4430,1328,2706
Nyim,244,184,184,84,81
Nyirád,1414,1100,1094,387,612
Nyomár,216,169,169,98,51
Nyugotszenterzsébet,174,119,115,33,74
Nyáregyháza,3084,2396,2382,980,1113
Nyárlőrinc,1814,1462,1455,643,672
Nyársapát,1549,1084,1071,466,512
Nyárád,680,564,563,310,217
Nyékládháza,3913,3149,3135,996,1876
Nyésta,21,16,16,3,13
Nyíracsád,2887,2190,2148,1037,960
Nyíradony,5580,3999,3854,1592,1823
Nyírbogdány,2205,1604,1590,755,735
Nyírbogát,2378,2060,2042,1021,905
Nyírbátor,11039,8662,8609,3092,4965
Nyírbéltek,2030,1562,1550,1042,420
Nyírcsaholy,1641,1164,1146,605,389
Nyírcsászári,872,670,660,343,270
Nyírderzs,423,326,324,215,99
Nyíregyháza,88044,71858,71522,21708,44751
Nyírgelse,843,630,620,289,293
Nyírgyulaj,1456,1019,1014,483,468
Nyíri,263,204,204,128,68
Nyíribrony,850,592,584,318,235
Nyírjákó,633,516,512,240,234
Nyírkarász,1669,1214,1205,647,479
Nyírkáta,1358,1000,987,678,265
Nyírkércs,596,485,480,251,205
Nyírlugos,2030,1553,1539,728,720
Nyírlövő,522,378,374,193,162
Nyírmada,3500,2141,2068,1052,864
Nyírmeggyes,2019,1573,1567,622,836
Nyírmihálydi,1422,881,869,589,238
Nyírmártonfalva,1507,1177,1171,536,560
Nyírparasznya,659,482,476,308,149
Nyírpazony,3073,2510,2505,805,1509
Nyírpilis,599,410,408,319,85
Nyírtass,1443,1023,1009,494,450
Nyírtelek,5352,3958,3934,1522,2085
Nyírtura,1555,1198,1190,363,703
Nyírtét,803,608,605,281,294
Nyírvasvári,1491,1075,1070,630,389
Nyírábrány,2922,1979,1949,1002,779
Nyúl,3635,3122,3114,1160,1713
Nyőgér,271,240,238,117,107
Nábrád,683,544,540,258,256
Nádasd,1073,903,899,506,313
Nádasdladány,1387,1055,1052,410,536
Nádudvar,6508,4762,4724,2174,2188
Nágocs,440,324,321,150,144
Nárai,1109,964,961,399,506
Négyes,223,186,185,69,97
Németbánya,93,84,81,33,35
Németfalu,163,141,138,87,33
Németkér,1283,998,981,448,366
Nézsa,948,772,766,366,313
Nógrád,1254,1064,1063,434,534
Nógrádkövesd,466,386,382,178,175
Nógrádmarcal,337,260,253,125,96
Nógrádmegyer,1222,811,782,451,239
Nógrádsipek,542,439,436,211,164
Nógrádszakál,413,279,277,195,65
Nógrádsáp,713,590,587,304,223
Nóráp,152,134,133,74,53
Nőtincs,956,799,790,362,362
Okorvölgy,57,41,40,17,19
Okorág,115,70,69,41,24
Okány,1658,1173,1159,560,507
Olasz,473,390,387,153,183
Olaszfa,305,219,218,150,52
Olaszfalu,812,689,688,330,288
Olaszliszka,1108,721,706,319,301
Olcsva,509,393,390,214,159
Olcsvaapáti,220,162,155,99,50
Old,217,132,117,50,21
Oltárc,162,107,106,65,38
Onga,3520,2672,2627,951,1421
Orbányosfa,82,66,66,40,20
Orci,435,347,346,122,199
Ordacsehi,594,484,482,268,184
Ordas,326,263,263,117,119
Orfalu,59,53,52,13,24
Orfű,914,752,750,227,456
Orgovány,2539,1889,1883,925,817
Ormosbánya,1116,647,638,280,309
Ormándlak,89,78,78,37,32
Orosháza,24008,19018,18931,5644,11885
Oroszi,106,76,76,29,39
Oroszlány,13357,10038,9964,3605,5544
Oroszló,233,177,173,57,98
Orosztony,285,197,196,105,79
Ortaháza,88,61,60,34,22
Osli,696,591,589,311,212
Ostffyasszonyfa,598,485,483,228,218
Ostoros,2271,1970,1952,534,1264
Oszkó,483,370,369,180,166
Oszlár,251,212,211,79,103
Osztopán,534,375,368,201,149
Ozmánbük,137,112,112,76,24
Ozora,1141,770,768,464,267
Pacsa,1208,904,893,456,377
Padár,88,68,67,42,17
Pakod,645,489,486,256,181
Paks,15394,13142,13078,4698,7257
Palkonya,195,163,160,57,67
Palotabozsok,580,484,481,250,174
Palotás,1280,1055,1053,412,544
Paloznak,478,420,418,159,229
Palé,64,47,46,23,16
Pamlény,38,32,32,15,12
Pamuk,201,144,142,76,63
Pankasz,338,270,270,156,87
Pannonhalma,2694,2151,2145,883,1030
Panyola,400,319,316,149,146
Pap,1400,1062,1055,416,554
Papkeszi,1196,923,905,339,467
Papos,610,489,484,262,192
Parasznya,886,638,630,245,331
Parád,1420,1113,1104,421,576
Parádsasvár,321,267,266,89,154
Paszab,874,577,561,369,156
Pat,129,97,97,45,39
Patak,688,529,524,266,196
Patalom,231,180,173,118,46
Patapoklosi,244,168,161,96,55
Patca,43,34,34,19,13
Patosfa,186,139,139,75,52
Patvarc,580,461,425,180,209
Pecöl,610,504,503,248,213
Pellérd,1838,1486,1485,436,904
Penc,1184,1007,1005,423,470
Penyige,563,408,400,215,157
Penészlek,701,490,481,300,154
Perbál,1672,1394,1378,568,680
Pere,228,156,155,62,80
Perecse,14,10,10,7,2
Pereked,144,122,115,47,41
Perenye,515,452,450,234,179
Peresznye,343,298,297,169,99
Pereszteg,1186,1002,997,451,472
Perkupa,534,354,347,192,126
Perkáta,3068,2167,2159,856,1100
Perőcsény,301,247,243,96,103
Peterd,160,132,132,67,53
Pethőhenye,345,258,257,137,102
Petneháza,1218,930,915,505,333
Petrikeresztúr,276,232,232,112,98
Petrivente,263,210,209,92,93
Pettend,106,70,68,48,16
Petőfibánya,1942,1493,1482,472,849
Petőfiszállás,1120,851,845,358,375
Petőháza,860,753,747,321,353
Petőmihályfa,162,138,138,79,47
Piliny,438,325,322,166,118
Pilis,9339,6747,6702,2628,3159
Pilisborosjenő,3268,2837,2820,784,1764
Piliscsaba,6269,5309,5271,1771,2908
Piliscsév,2029,1632,1626,577,909
Pilisjászfalu,1610,1386,1381,378,867
Pilismarót,1639,1285,1271,604,564
Pilisszentiván,3373,2909,2892,1068,1468
Pilisszentkereszt,1723,1505,1485,571,756
Pilisszentlászló,959,820,816,251,472
Pilisszántó,2177,1826,1819,680,954
Pilisvörösvár,14784,12730,12641,4082,7182
Pincehely,1677,1313,1306,729,479
Pinkamindszent,138,112,111,63,39
Pinnye,279,246,244,111,91
Piricse,1299,1017,1005,711,254
Pirtó,716,570,558,243,256
Piskó,166,131,127,111,16
Pitvaros,996,767,761,303,386
Pocsaj,1892,1307,1279,771,412
Pogány,1012,846,843,258,488
Pogányszentpéter,370,279,276,136,124
Polgár,6064,4122,4070,1562,2048
Polgárdi,5123,3921,3899,1730,1831
Polány,167,117,115,73,35
Pomáz,14017,11864,11806,3921,6841
Porcsalma,1916,1207,1193,665,407
Pornóapáti,274,247,247,114,112
Poroszló,2029,1488,1469,739,612
Porpác,126,101,100,49,43
Porrog,148,122,122,85,35
Porrogszentkirály,206,152,150,90,51
Porrogszentpál,61,47,47,32,14
Porva,374,302,297,129,137
Potony,140,97,95,49,28
Potyond,81,73,72,46,24
Prügy,1756,1211,1192,790,364
Pula,139,120,120,51,39
Pusztaapáti,16,15,15,8,7
Pusztaberki,144,123,122,50,59
Pusztacsalád,225,200,197,118,66
Pusztacsó,120,110,110,72,32
Pusztadobos,1036,742,734,491,212
Pusztaederics,133,114,113,67,31
Pusztafalu,159,126,125,67,53
Pusztaföldvár,1186,845,843,344,415
Pusztahencse,733,532,528,283,185
Pusztakovácsi,550,396,395,256,115
Pusztamagyaród,417,323,317,163,131
Pusztamiske,295,198,192,103,76
Pusztamonostor,1227,963,958,479,401
Pusztamérges,805,587,580,274,237
Pusztaottlaka,254,188,186,88,74
Pusztaradvány,158,143,142,98,30
Pusztaszabolcs,4665,3643,3621,1493,1815
Pusztaszemes,309,256,251,116,118
Pusztaszentlászló,442,375,368,150,185
Pusztaszer,1108,840,838,360,413
Pusztavacs,1008,761,759,340,343
Pusztavám,1918,1599,1589,572,733
Pusztazámor,947,803,800,265,462
Putnok,4543,3004,2961,1149,1587
Pácin,1075,685,678,374,260
Pácsony,225,180,179,77,87
Páhi,913,703,697,394,256
Páka,823,637,636,318,273
Pákozd,2959,2560,2552,958,1393
Pálfa,1053,756,739,422,273
Pálfiszeg,134,107,104,54,33
Pálháza,770,647,644,224,370
Páli,305,222,221,111,88
Pálmajor,215,135,135,117,15
Pálmonostora,1315,944,934,443,415
Pálosvörösmart,496,435,433,122,263
Pánd,1433,956,947,398,425
Pányok,37,29,29,12,14
Pápa,23996,19498,19419,7465,10412
Pápadereske,225,190,188,84,92
Pápakovácsi,449,343,338,177,130
Pápasalamon,268,155,154,111,31
Pápateszér,927,679,673,337,281
Pápoc,220,184,184,128,40
Páprád,114,97,97,56,33
Pári,456,328,322,169,124
Pásztori,222,192,191,97,78
Pásztó,6848,5671,5636,2258,2887
Pátka,1468,1240,1215,550,579
Pátroha,2148,1540,1528,864,592
Páty,6337,5303,5248,1829,2988
Pátyod,506,357,355,194,141
Pázmánd,1815,1546,1535,548,856
Pázmándfalu,943,752,746,300,392
Pécel,15331,13206,13115,4081,8024
Pécs,101740,80939,80463,23580,49890
Pécsbagota,78,56,56,27,26
Pécsdevecser,72,50,49,10,25
Pécsely,483,403,400,144,198
Pécsudvard,632,552,549,146,345
Pécsvárad,3097,2461,2444,982,1173
Pély,984,584,581,283,247
Pénzesgyőr,272,225,224,118,88
Pér,1967,1655,1645,606,897
Péterhida,112,94,93,36,43
Péteri,2108,1704,1696,578,927
Pétervására,1643,1252,1248,582,568
Pétfürdő,3487,2768,2755,888,1612
Pócsa,137,99,97,22,31
Pócsmegyer,2319,1938,1930,726,1015
Pócspetri,1204,835,830,395,354
Pókaszepetk,741,591,589,282,260
Pórszombat,214,185,184,120,51
Pósfa,214,193,193,104,77
Pölöske,602,483,481,269,175
Pölöskefő,274,210,207,92,99
Pörböly,427,326,325,113,184
Pördefölde,43,40,40,25,13
Pötréte,203,169,168,83,68
Püski,527,453,450,212,197
Püspökhatvan,1066,896,892,459,353
Püspökladány,10503,8084,8039,3248,4183
Püspökmolnári,675,556,551,285,212
Püspökszilágy,580,482,481,212,223
Radostyán,461,364,359,165,165
Ragály,463,325,324,158,149
Rajka,1286,1070,1063,505,438
Rakaca,538,330,328,274,50
Rakacaszend,194,141,139,108,16
Rakamaz,3494,2486,2463,948,1268
Ramocsa,23,19,19,7,9
Ramocsaháza,1059,747,739,394,300
Raposka,202,179,177,83,76
Ravazd,961,797,795,339,377
Recsk,2068,1505,1487,572,784
Regenye,122,78,73,28,30
Regéc,54,45,45,24,16
Regöly,770,549,545,298,186
Remeteszőlős,789,692,690,214,411
Resznek,204,148,147,72,67
Rezi,1027,785,781,416,300
Ricse,1110,612,601,284,240
Rigyác,317,244,243,123,103
Rigács,153,100,98,47,44
Rimóc,1150,851,847,517,241
Rinyabesenyő,139,98,94,58,31
Rinyakovácsi,120,94,93,76,17
Rinyaszentkirály,264,174,172,79,82
Rinyaújlak,212,137,136,81,45
Rinyaújnép,27,22,22,16,4
Rohod,907,676,665,408,202
Romhány,1697,1264,1253,534,570
Romonya,433,369,364,115,197
Románd,257,224,219,100,91
Rozsály,502,337,333,214,100
Rudabánya,1791,1140,1130,608,451
Rudolftelep,519,329,325,120,171
Rum,949,745,742,304,369
Ruzsa,1890,1421,1405,632,569
Rábacsanak,432,356,355,168,161
Rábacsécsény,467,393,391,213,142
Rábagyarmat,582,506,503,313,172
Rábahídvég,722,585,581,302,230
Rábakecöl,570,483,481,233,206
Rábapatona,2322,1952,1943,840,973
Rábapaty,1374,1120,1115,457,555
Rábapordány,792,659,657,294,330
Rábasebes,71,63,63,29,26
Rábaszentandrás,377,315,311,182,101
Rábaszentmihály,395,347,347,188,135
Rábaszentmiklós,112,94,94,58,28
Rábatamási,785,651,648,361,224
Rábatöttös,173,147,145,85,52
Rábcakapi,133,111,111,67,32
Rácalmás,3894,3233,3219,954,2012
Ráckeresztúr,2857,2276,2263,877,1213
Ráckeve,10991,9105,9059,3035,5287
Rád,1566,1331,1326,580,624
Rádfalva,153,107,106,54,43
Rádóckölked,241,202,202,94,83
Ráksi,347,267,267,133,111
Rákóczibánya,470,359,357,127,207
Rákóczifalva,4194,3344,3330,1061,1907
Rákócziújfalu,1468,1093,1093,384,586
Rápolt,105,70,69,42,22
Rásonysápberencs,377,237,230,104,99
Rátka,762,634,624,115,311
Rátót,181,152,151,82,59
Réde,996,830,828,403,359
Rédics,731,571,558,244,279
Rém,929,606,604,260,296
Répcelak,2008,1727,1717,908,682
Répceszemere,213,171,171,103,59
Répceszentgyörgy,102,87,87,47,36
Répcevis,268,238,238,132,80
Répáshuta,351,293,291,101,138
Rétalap,402,319,318,179,120
Rétközberencs,784,499,490,304,164
Rétság,2042,1705,1697,668,808
Révfülöp,908,753,750,335,362
Révleányvár,318,210,205,135,59
Rózsafa,253,185,184,72,100
Rózsaszentmárton,1538,1232,1217,471,598
Röjtökmuzsaj,347,298,297,157,97
Rönök,306,252,251,155,74
Röszke,2831,2160,2149,871,1026
Sajtoskál,235,190,189,99,76
Sajóbábony,1951,1372,1356,555,676
Sajóecseg,816,695,694,252,368
Sajógalgóc,243,176,176,59,95
Sajóhídvég,705,404,402,227,137
Sajóivánka,501,412,411,100,257
Sajókaza,2132,1316,1297,631,543
Sajókeresztúr,1199,959,955,302,578
Sajókápolna,303,233,231,85,135
Sajólád,2225,1508,1499,618,748
Sajólászlófalva,337,255,253,91,138
Sajómercse,157,114,113,51,56
Sajónémeti,315,212,210,131,62
Sajópetri,1114,708,702,289,353
Sajópálfala,579,477,466,193,230
Sajópüspöki,376,265,263,104,144
Sajósenye,280,240,238,87,132
Sajószentpéter,8889,5800,5770,1851,3459
Sajószöged,1816,1499,1491,425,928
Sajóvelezd,557,397,391,134,209
Sajóvámos,1594,1329,1308,497,705
Sajóörös,1173,1007,1001,281,650
Salföld,70,61,60,29,26
Salgótarján,27705,20974,20805,7338,11654
Salköveskút,368,306,304,146,128
Salomvár,466,392,390,190,170
Sand,303,237,233,114,94
Sarkad,7257,5021,4968,2348,2238
Sarkadkeresztúr,1130,866,859,381,400
Sarród,732,647,642,315,263
Sarud,787,509,496,219,220
Segesd,1739,1033,1014,455,450
Sellye,2016,1522,1512,595,788
Selyeb,337,197,194,138,45
Semjén,373,185,183,109,60
Semjénháza,442,359,359,122,210
Seregélyes,3493,2698,2679,1196,1251
Serényfalva,712,519,514,181,288
Siklós,7166,5423,5388,1950,3048
Siklósbodony,110,82,80,48,32
Siklósnagyfalu,286,166,163,109,43
Sikátor,252,195,193,91,84
Sima,24,22,22,4,16
Simaság,408,337,336,181,134
Simonfa,298,256,255,87,139
Simontornya,2912,2139,2131,866,1138
Sirok,1347,1073,1069,454,545
Sitke,564,481,480,227,206
Sióagárd,981,860,851,392,348
Siófok,22475,18634,18567,6659,10423
Siójut,505,393,393,165,182
Sobor,221,185,183,102,72
Sokorópátka,873,716,712,340,277
Solt,4844,3692,3648,1510,1821
Soltszentimre,1030,759,749,394,282
Soltvadkert,5495,4325,4289,1982,1912
Solymár,8656,7469,7413,2570,4040
Som,541,418,417,177,194
Somberek,1081,860,846,373,311
Somlójenő,222,161,157,78,68
Somlószőlős,521,412,402,200,166
Somlóvecse,77,60,60,30,25
Somlóvásárhely,800,568,563,314,218
Somodor,296,233,230,126,87
Somogyacsa,94,59,59,27,31
Somogyapáti,337,224,219,97,98
Somogyaracs,119,85,84,63,19
Somogyaszaló,578,463,463,180,252
Somogybabod,380,321,321,115,175
Somogybükkösd,79,61,61,29,22
Somogycsicsó,108,87,85,36,39
Somogydöröcske,96,74,73,31,32
Somogyegres,122,82,81,36,39
Somogyfajsz,366,263,260,166,75
Somogygeszti,289,208,204,107,92
Somogyhatvan,226,169,165,72,78
Somogyhárságy,277,219,216,103,82
Somogyjád,1191,876,871,381,416
Somogymeggyes,345,225,224,114,96
Somogysimonyi,41,28,27,21,4
Somogyszentpál,463,308,296,177,107
Somogyszil,493,381,379,180,148
Somogyszob,1122,897,889,369,443
Somogysámson,483,313,310,230,65
Somogysárd,959,661,646,317,280
Somogytúr,356,291,291,142,120
Somogyudvarhely,780,611,609,288,300
Somogyviszló,159,120,120,65,43
Somogyvámos,526,364,362,170,142
Somogyvár,1229,916,907,491,344
Somogyzsitfa,386,281,274,150,99
Somoskőújfalu,1699,1275,1272,516,621
Sonkád,576,394,388,206,157
Soponya,1421,1101,1095,556,432
Sopron,45528,38464,38237,13868,21050
Sopronhorpács,673,600,593,323,213
Sopronkövesd,1123,984,981,420,455
Sopronnémeti,213,177,176,71,90
Sorkifalud,501,394,393,162,201
Sorkikápolna,198,164,163,80,67
Sormás,650,545,545,242,258
Sorokpolány,628,511,508,235,228
Sukoró,1587,1421,1417,501,819
Sumony,285,210,205,144,50
Surd,466,367,365,162,181
Szabadbattyán,3816,3024,3010,1287,1447
Szabadegyháza,1620,1237,1229,481,664
Szabadhídvég,591,408,405,221,148
Szabadi,209,148,148,65,76
Szabadkígyós,1907,1499,1494,569,795
Szabadszentkirály,634,478,465,195,228
Szabadszállás,4649,3259,3246,1516,1453
Szabolcs,272,213,210,85,107
Szabolcsbáka,861,633,627,278,307
Szabolcsveresmart,1066,764,758,357,333
Szabás,397,287,286,165,91
Szada,4862,4220,4193,1360,2455
Szajk,633,512,508,204,201
Szajla,476,357,357,228,118
Szajol,3016,2415,2410,774,1370
Szakadát,146,121,120,57,38
Szakcs,593,428,425,269,143
Szakmár,867,662,655,222,375
Szaknyér,44,41,41,13,24
Szakoly,2102,1493,1474,708,661
Szakony,326,266,266,145,101
Szakonyfalu,286,247,243,130,96
Szakácsi,125,83,80,54,25
Szakáld,346,259,259,97,140
Szakály,972,738,735,356,312
Szalafő,184,168,168,67,80
Szalapa,146,118,117,81,34
Szalaszend,691,421,418,188,205
Szalatnak,217,149,143,51,67
Szalkszentmárton,2319,1735,1725,813,755
Szalmatercs,345,258,241,135,64
Szalonna,650,407,401,167,184
Szalánta,951,748,741,276,381
Szamosangyalos,390,250,250,141,100
Szamosbecs,328,240,238,175,51
Szamoskér,301,233,229,75,120
Szamosszeg,1349,951,942,589,294
Szamossályi,549,372,370,210,144
Szamostatárfalva,248,188,183,129,48
Szamosújlak,296,227,224,143,71
Szanda,436,353,345,148,166
Szank,1763,1306,1301,642,542
Szany,1691,1358,1343,715,501
Szaporca,171,123,122,57,53
Szarvas,11427,9017,8953,3329,4822
Szarvasgede,330,280,267,140,106
Szarvaskend,178,160,159,102,46
Szarvaskő,291,253,252,95,124
Szatmárcseke,1167,803,789,466,278
Szatta,50,48,48,18,22
Szatymaz,4072,3143,3132,1060,1706
Szava,247,183,182,86,66
Szebény,253,186,184,95,69
Szederkény,1409,1107,1066,388,518
Szedres,1624,1208,1202,613,497
Szeged,117843,94952,94624,24386,62921
Szegerdő,148,116,114,79,30
Szeghalom,6351,4903,4852,1715,2735
Szegi,228,184,183,77,99
Szegilong,164,133,133,59,63
Szegvár,3309,2698,2686,1107,1293
Szekszárd,25283,20751,20626,7036,11789
Szeleste,524,443,442,215,192
Szelevény,771,561,555,255,252
Szellő,108,66,62,27,30
Szemely,403,316,313,97,188
Szemenye,257,196,196,114,68
Szemere,250,175,173,88,74
Szendehely,1304,1107,1091,338,428
Szendrő,2710,1737,1691,889,551
Szendrőlád,1339,658,609,295,196
Szenna,554,443,436,152,216
Szenta,283,203,199,100,89
Szentantalfa,366,245,241,106,106
Szentbalázs,238,208,208,92,94
Szentborbás,77,52,52,23,19
Szentbékkálla,166,146,146,62,70
Szentdomonkos,346,262,248,132,72
Szentdénes,249,174,166,90,72
Szente,226,178,177,103,57
Szentegát,243,177,174,88,81
Szentendre,24822,21715,21614,6741,13215
Szentes,22254,18290,18213,5693,10990
Szentgotthárd,6035,4996,4965,2308,2248
Szentgyörgyvár,279,218,217,107,87
Szentgyörgyvölgy,285,221,221,114,98
Szentgál,2113,1658,1639,670,793
Szentgáloskér,352,253,253,131,108
Szentimrefalva,148,108,107,53,43
Szentistván,1851,1425,1413,536,762
Szentistvánbaksa,212,180,180,92,74
Szentjakabfa,92,73,73,35,18
Szentkatalin,75,55,52,26,17
Szentkirály,1492,1259,1251,629,486
Szentkirályszabadja,1691,1412,1406,482,785
Szentkozmadombja,61,51,51,20,20
Szentliszló,219,157,152,76,71
Szentlászló,585,446,443,177,211
Szentlőrinc,4728,3691,3669,1402,1906
Szentlőrinckáta,1492,1044,1040,509,438
Szentmargitfalva,62,50,50,19,23
Szentmártonkáta,3955,2879,2859,1122,1435
Szentpéterfa,780,678,675,388,218
Szentpéterfölde,99,67,67,22,40
Szentpéterszeg,831,639,631,299,282
Szentpéterúr,636,395,386,238,122
Szenyér,223,133,132,100,23
Szepetnek,1230,947,946,363,485
Szerecseny,679,505,504,251,185
Szeremle,1051,793,792,371,348
Szerencs,6828,5435,5405,1968,2983
Szerep,945,606,590,368,165
Szergény,215,169,168,97,52
Szigetbecse,1122,905,898,384,409
Szigetcsép,2259,1813,1792,624,961
Szigethalom,14439,11377,11318,3357,7039
Szigetmonostor,2367,1982,1971,715,1077
Szigetszentmiklós,32943,27209,27120,7916,16995
Szigetszentmárton,2113,1720,1716,491,1021
Szigetvár,10151,8239,8174,2461,5135
Szigetújfalu,1848,1477,1471,449,845
Szigliget,715,588,582,245,296
Szihalom,1596,1183,1178,470,591
Szijártóháza,28,19,18,10,5
Szikszó,4142,3074,3057,1214,1588
Szil,1019,781,770,381,327
Szilaspogony,201,132,128,84,33
Szilsárkány,530,442,439,242,171
Szilvágy,149,131,131,74,52
Szilvás,114,86,85,42,39
Szilvásszentmárton,143,126,125,68,52
Szilvásvárad,1155,933,930,355,481
Szilágy,219,158,151,50,71
Szin,515,366,356,256,57
Szinpetri,151,112,107,66,32
Szirmabesenyő,3326,2816,2807,786,1777
Szirák,766,504,500,283,164
Szob,1998,1624,1620,696,790
Szokolya,1480,1231,1222,466,598
Szolnok,53928,44084,43765,12808,26945
Szombathely,60455,51099,50844,18301,28733
Szomolya,1174,898,890,390,416
Szomor,881,729,727,216,426
Szomód,1836,1555,1541,514,850
Szorgalmatos,700,525,521,180,307
Szorosad,73,58,58,25,29
Szuha,438,367,367,113,220
Szuhafő,86,72,72,38,28
Szuhakálló,768,553,548,189,309
Szuhogy,806,566,545,250,185
